"","ks,Orhd$ msial,a$ .%du ks,Odß$ fm!oa.,sl wêlrK ksfhda. Ndrfok"
"",";eke;a;d  fj;  hjk  wKm;%fha  wdlD;sh"
"","^YS¾Ih&"
"'''''''''''''''''''' wêlrKfha '''''''''''''''''''' m<df;a",""
"msial,a$.%du ks,Odß""",""
"fm!oa.,sl  wêlrK  ksfhda.  Ndrfok  ;eke;a;d  fj;  h'",""
"fojk  msgm;a  iys;j""  fï  iu`.  Tn  fj;  tjkq  ,nk  by;  i`oyka",""
"kvqfõ  khsihs  ;Skaÿ  m%ldYh  tys  kshu  fldg  we;s  tla  tla  ;eke;a;dg",""
"fkdmudj Ndr oS khsihs ;Skaÿ m%ldYfha fojk msgm;la yd meñKs,af,a",""
"msgm;aj,ska  tlla  ta  tla  tla  ;eke;a;d  fj;  ;nkak'  ke;fyd;a  Tyqg",""
"fokak'",""
"khsihs  ;Skaÿ  m%ldYh  ú;a;slreg  fyda  Tyq  fjkqfjka  fjk;a  hï",""
";eke;a;l=g Ndr§fï §"" ;Skaÿ m%ldYh Ndrÿka njg ms<s.ekSula jYfhka",""
"wKm;%fha  uq,a  msgmf;ys  tu  ú;a;slref.a  fyda  ta  ;eke;a;df.a  w;aik",""
"fyda udmg we`.s,s i,l=K fyda ta fol u ,nd .ekSug W;aidy oeÍu Tfí",""
"ld¾hh  jkafka  h'",""
"Tn úiska ksis WfoHda.h l%","shd;aul lsÍfuka khsihs ;Skaÿ m%ldYh Ndr§ug"
"fkdyels  jqjfyd;a  wêlrKfhka  hï  jeäÿr  úOdkhla  ,nd.ekSfuka",""
"f;drj  meñKs,af,a  Wmf,aLkfhys  úia;r  lr  we;s  kvqfõ  úIh  jia;=j",""
"jk mßY%fha hï m%lgj fmfkk ia:dkhl khsihs ;Skaÿ m%ldYh we,ùug",""
"Tng fuhska n,h fokq ,nk w;r"" tjeks iEu wjia:djl § u khsihs",""
";Skaÿ  m%ldYh  kvqjg  úIhh  ù  we;s  mßY%fha  m%lgj  fmfkk  ia:dkhl",""
"we,ùfuka Tn th Ndrÿka nj Tn úiska wêlrKhg jd¾;d l< hq;= h'",""
"khsihs  ;Skaÿ  m%ldYh  Ndrÿka  wdldrh  ms<sn|j""  khsihs  ;Skaÿ  m%ldYh",""
"Ndrfokq ,enqfõ hï ;eke;a;l=g o"" ta ;eke;a;d ms<sn`oj"" Ndrfok ,o",""
"ia:dkh ms<sn`oj"" khsihs ;Skaÿ m%ldYh Ndrÿka ;eke;a;df.a wkkH;djg",""
"wod< fjk;a úia;r iy khsihs ;Skaÿ m%ldYh Ndrÿka Èkh iy fõ,dj o",""
"iúia;rj  oelafjk  jd¾;djla  u.ska  fuys  i`oyka  Èk  isg  Èk",""
"oyh  ^10&la  we;=<;  fï  wêlrKh  fj;  iy;sl  lsÍug  Tng  fuhska",""
"úOdk lrkq ,nk w;r"" ta jd¾;dfjys tu ;Skaÿ m%ldYh Ndrfokq ,enqfõ",""
"hï ;eke;a;l= fj; o"" ta ;eke;a;d úiska wKm;%fha uq,a msgmf;ys ish",""
"w;aik  fyda  udmg  we`.s,s  i,l=K  fyda  ta  fol  u  ;enqfõ  o  hkak  fyda",""
"w;aik fyda udmg we`.s,s i,l=K fyda ta fol u ;eîu m%;slafIam lf<a",""
"o  hkak    i|yka  lrk  f,i  o  yd  m%o¾Ylhla  jYfhka  wKm;%fha  uq,a",""
"msgm;  Tfí  iy;slhg  wuqKk  f,ig  o  Tng  fuhska  úOdk  lrkq",""
",efí'",""
"","wêlrKfha  wK  mßÈ"""
