"6","","2023 wxl 1 ork noaog § we;s mßY%j,"
"","","ika;lh  wdmiq  ,nd  .ekSfï  mk;"
"",",eîfuka fyda f.k f.dia Ndr§fuka o khsihs ;Skaÿ m%ldYh",""
"","Ndrfokq ,eìh yels njg wd{d lrkq ,eìh yels h'",""
"","","^2&  ta  khsihs  ;Skaÿ  m%ldYh  ^1&  jk  Wmj.ka;sh  hgf;a"
"","wêlrK ksfhda. Ndrfok ks,Orhl= u.ska Ndr§ug wd{d",""
"","lrk ,o wjia:djl §""  wêlrKfha frðiag%d¾jrhd úiska""",""
"","fojk  Wmf,aLkfha  ksYaÑ;j  olajd  we;s  wdlD;sfhka  jQ",""
"","wKm;%h  o  iu`.  khsihs  ;Skaÿ  m%ldYh  wêlrK  ksfhda.",""
"","Ndrfok ks,Orhd úiska ,nd.;a Èk isg Èk oyhla we;=<;",""
"","tu ks,Orhd úiska tu khsihs ;Skaÿ m%ldYh ú;a;slre fj;",""
"","Ndr§u i`oyd wêlrK ksfhda.  Ndrfok ks,Orhd fj; n,h",""
"","mjrkq ,eìh hq;= h'",""
"","","^3& khsihs ;Skaÿ m%ldYh"" Y%S ,xldfõ ljr jQ fldgil §"
"","Ndrfokq ,eìh yels h' wêlrK ksfhda. Ndrfok ks,Orhl=",""
"","u.ska fm!oa.,slj u NdrÈh hq;= hhs wd{d lrkq ,enQ khsihs",""
"",";Skaÿ m%ldYhla tu khsihs ;Skaÿ m%ldYh ksl=;a lrkq ,nk",""
"","wêlrKfha wêlrK n, m%foaYfha m%dfoaYSh iSudfjka neyerj",""
"","Ndr§ug kshñ;j we;s wjia:djl §"" ta khsihs ;Skaÿ m%ldYh",""
"","ta wêlrKh úiska  jydu ú;a;slre jdih lrk njg úYajdi",""
"","lrkq ,nk wêlrK n, iSudj we;=<; jQ wêlrKh fj;",""
"","bÈßm;a  lrkq  ,eìh  hq;=  w;r""  fï  mkf;a  úêúOdkj,g",""
"","wkql+,j khsihs ;Skaÿ m%ldYh h:d mßÈ ú;a;slre fj; Ndr§u",""
"","i|yd  lghq;=  ie,eiaùu""  wjikajrg  i|yka  lrk  ,o",""
"","wêlrKfha ld¾hh úh hq;= h'",""
"","","^4&  khsihs    ;Skaÿ  m%ldYhla""  tu  khsihs  ;Skaÿ  m%ldYh"
"k","l
;","lrkq ,nk wêlrKfha wêlrK n, m%foaYfha m%dfoaYSh"
"","iSudfjka  neyerj  Ndr§ug  kshñ;j  we;s  wjia:djl  §""",""
"","wêlrKh úiska"" iajlSh wNsu;h mßÈ fyda meñKs,slre úiska",""
"","bÈßm;a lrkq ,nk hï b,a,Sula u;"" jd¾;d lrkq ,eìh hq;=",""
"","fya;= wkqj iy .dia;= ms<sn| hï fldkafoais u;"" ta wêlrKfha",""
"","wêlrK n, m%foaYfha m%dfoaYSh iSudfjka neyerj ta khsihs",""
"",";Skaÿ m%ldYh Ndr§ug iy úfYaI wêlrK ksfhda. Ndrfok",""
"",";eke;a;l=  f,i  lghq;=  lsÍug  tu  wêlrKfha  wêlrK",""
"","ksfhda. Ndrfok ks,Orhd fj; n,h mjrkq ,eìh yels h'",""
"","","^5& khsihs ;Skaÿ m%ldYh Ndrÿka njg ms<s.ekSula jYfhka"
"","khsihs ;Skaÿ m%ldYfha uq,a msgmf;a ú;a;slref.a fyda Tyq",""
"","fjkqfjka fjk;a hï ;eke;a;l=f.a w;aik fyda udmg we`.s,s",""
"","igyk fyda ta folu ,nd .ekSug W;aidy oeÍu wêlrK",""
