"","VI jk fldgi",""
"","wNshdpkd",""
"^w&","15 jk j.ka;sfha ^wd& iy ^we& fþoj, ksYaÑ;j","wêlrKfha"
"","","wd{djlg"
"","olajd we;s fya;= u; ú;a;slre úiska bÈßm;a lrk",""
"","","tfrysj"
"",",o  b,a,Sula  m%;slafIam  fldg  khsihs  ;Skaÿ",""
"","","wNshdpkd"
"","m%ldYhla ksh; ;Skaÿ m%ldYhla njg m;a lrñka",""
"","","bÈßm;a  lsÍu"
"","lrk ,o wd{djla u.ska;",""
"^wd& ú;a;slre úiska wemh ;eîug wfmdfydi;a ùu","",""
"","u; khsihs ;Skaÿ m%ldYhla ksh; ;Skaÿ m%ldYhla",""
"","njg  m;a  lrñka  16  jk  j.ka;sfha  ^4&  jk",""
"","Wmj.ka;sh hgf;a lrk ,o wd{djla u.ska;",""
"^we& ksh; ;Skaÿ m%ldYh bj;a lrjd .ekSug ú;a;slre","",""
"","úiska lrk ,o b,a,Sula ksIam%N lrñka 16 jk",""
"","j.ka;sfha ^5& jk Wmj.ka;sh hgf;a lrk ,o",""
"","wd{djla u.ska; fyda",""
