"21
2023 wxl 1 ork noaog § we;s mßY%j,",""
"ika;lh  wdmiq  ,nd  .ekSfï  mk;",""
"^5& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o""",""
"fYaa%IaGdêlrKh úiska l%shdfõ fhoùu k;r lrñka m%ldYs;",""
"wd{djla lrkafka kï ñi"" fY%aIaGdêlrKh fj; b,a,Sula",""
"lsÍu i|yd kS;sfhka wjir § we;s ld,iSudj bl=;a ùfuka",""
"miqj ßÜ wd{dj l%shdfõ fhdojkq ,eìh hq;= h'",""
"VII jk fldgi",""
"úúO úêúOdk",""
"26'26' fï mkf;a úêúOdk i,id fkdue;s ld¾h mámdáh","w;a  yereKq"
"","lreKq"
"m
<
n| hï ldrKhl § fyda m%Yakhl §"" ta yd iudk ldrKhla",""
"fyda m%Yakhla iïnkaOfhka isú,a kvq úOdk ix.%yfha olajd",""
"we;s  ld¾h  mámdáh  fï  mkf;a  úêúOdkj,g  wkkql+,",""
"fkdjkafka kï"" wêlrKh úiska ta ld¾h mámdáh wkq.ukh",""
"lrkq ,eìh hq;= h'",""
"27'27' fï mkf;a ld¾h i|yd Ndú; lrkq ,eìh hq;= hï","wdlD;s m;%"
"wdlD;s m;%hla fï mkf;a ksYaÑ;j olajd fkdue;s wjia:djl §""",""
"ta ld¾hh i|yd wjYH úh yels ta wdlD;s m;%h wud;Hjrhd",""
"úiska kshu lrkq ,eìh yels h'",""
"28'28' ^1& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka",";Skaÿ  m%ldYh"
"","l%
shdfõ  fhdojk"
"jqj o"" fï mk; hgf;a mjrk ,o kvqjl §"" ú;a;slre úiska""",""
"","wjia:dj  jk  úg"
"meñKs,af,a Èkfha isg l%shdfõ fhoùfï ßÜ wd{dfõ Èkh",""
"","whúh  hq;=  fkd"
"olajd"" fiajd .dia;= jYfhka fyda tys fldgila jYfhka fyda","mshjQ  Wmfhda.S;d"
"hï Wmfhda.S;d ì,am;a fyda tys fldgila jYfhka nÿ .súiqu","ì,am;a  fyda"
"","fiajd .dia;="
"hgf;a wh úh hq;= iy Tyq úiska f.úh hq;= hï f.ùula",""
"","whlr  .ekSu"
"mshùu meyer yer we;akï"" ta whúh hq;= f.ùï iy ta whúh",""
"hq;= f.ùï u; mkjk ,o fmd,sh iy ov uqo,a whlr .ekSu",""
"i|yd""  ßÜ  wd{dj  l%
shdfõ  fhoùfï  iy  mßY%fha  ksrjq,a",""
"ika;lh meñKs,slre fj; Ndr §fï Èkfha isg udi ;=kl",""
"ld,iSudjla we;=<;"" meñKs,slre úiska ta  fkdmshùu ikd:",""
"lsÍu i|yd wod< jk f,aLk.; idlaIs u.ska ;yjqre lrkq",""
",nk fm;aiula iy Èjqreï m;%hla u.ska"" tu kvqfõ § u",""
"b,a,Sula l< hq;= h'",""
"^2& ^1& jk Wmj.ka;sfha i|yka fm;aifï"" Èjqreï m;%fha",""
"iy  f,aLk.;  idlaIsj,  wka;¾.;  lreKq  ms<sn|  iEySug",""
