"","^b&
fjk;a hï rcfha ks,Orhl= iïnkaOfhka Ndú;"
"","lrkq  ,enQ  úg""  ta  ;eke;a;d  fiajfhys  kshqla;"
"","wdKavqfõ fomd¾;fïka;=fõ m%Odkhd woyia fõ'"
"ú;a;slre  úiska","11'  ^1&  ú;a;slre  úiska  khsihs  ;Skaÿ  m%ldYhg  úreoaOj"
"fmkS  isàug",""
"","fmkS isàug iy oelaùug fya;= we;akï"" ta fya;= oelaùug"
"wjirh  ,nd",""
"","wjirh ,nd .ekSu i|yd b,a,Sula lrkq ,eìh hq;= Èkh"
".ekSu  i|yd",""
"wêlrKh  fj;","f,i  khsihs  ;Skaÿ  m%ldYfha  ksYaÑ;j  oelaúh  hq;=  Èkh"""
"b,a,Sula  lsÍug","ú;a;slre mÈxÑ ia:dkfha isg wêlrKhg we;s ÿr ie,ls,a,g"
"khsihs  ;Skaÿ",""
"","f.k myiqfjka kshu lrkq ,eìh yels jvd;a u l,ska jQ"
"m%ldYfhys",""
"","Èkhla úh hq;= h' tjeks hï wjia:djl §"" ksYaÑ;j oelaúh"
"oelaúh  hq;=",""
"Èkh","hq;= tlS Èkh"" khsihs ;Skaÿ m%ldYfha Èkfha isg i;s yhla"
"","miq fkdjk Èkhla úh hq;= h'"
"","^2& khsihs ;Skaÿ m%ldYhg úreoaOj fmkS isàug iy fya;="
"","oelaùug wjirh ,nd .ekSu i|yd b,a,Sula lsÍug wêlrKh"
"","úiska ú;a;slreg hï jeäÿr ld,hla fokq fkd,eìh hq;= h'"
