"","14
2023 wxl 1 ork noaog § we;s mßY%j,"
"","ika;lh  wdmiq  ,nd  .ekSfï  mk;"
"","^3& wêlrKh úiska"" fmkS isàug iy fya;= oelaùug wjirh"
"",",nd ÿka Èk isg tla wjqreoaola we;=<; khsihs ;Skaÿ m%ldYh"
"","k
oyia lrñka fyda khsihs ;Skaÿ m%ldYh ksh; ;Skaÿ m%ldYhla"
"","njg m;a lrñka meñKs,af,a ldrKh iïnkaOfhka wjidk"
"","wd{dj m%ldY lrkq ,eìh hq;= h'"
"","^4& tfia m%ldY lrk ,o wjidk wd{dj"" —khsihs ;Skaÿ"
"","m%ldYh ksoyia lrk ,§'˜ fyda —khsihs ;Skaÿ m%ldYh ksh;"
"",";Skaÿ m%ldYhla njg m;a lrk ,§'˜ hk jpkj,ska fyda ta yd"
"","iudk w¾:h we;s jpkj,ska khsihs ;Skaÿ m%ldYfhys msgika"
"","l< hq;= w;r"" wêlrKfha úksYaphldrjrhd úiska tu msgikg"
"","Èkh fhdod w;aika lrkq ,eìh hq;= h:"
"","tfia  jqj  o""  khsihs  ;Skaÿ  m%ldYhla  fjka  l<  yels"
"","fldgiaj,ska iukaú; fõ kï"" fldgia jYfhka ksoyia lrkq"
"",",eìh  yels  w;r""  fldgia  jYfhka  ksh;  njg  m;a  lrkq"
"",",eìh yels h' ;j o"" fuys mkjk ,o lsisjla u.ska khsihs"
"",";
k
ÿ m%ldYh mokï lrf.k  meñKs,slref.a iy ú;a;slref.a"
"","leue;a;  we;sj  hï  wd{djla  lsÍu  j<lajd,kq  fkd,eìh"
"","h
;
= h'"
"bÈßm;a  lrk","18' fï mk; hgf;a jQ hï kvq lghq;a;l §"" meñKs,a,"
",o  f,aLkj,",""
"","iu`. msgm;a bÈßm;a lrk ,oaod jQ fyda kvqjg mokï lrf.k"
"uq,a  msgm;a",""
"","we;a;d jQ nÿ .súiqfï fyda fjk;a f,aLkhl uq,a msgm; ta"
"mÍlaId  lsÍu",""
"i|yd","kvqj wêlrKfha § ikd: lrkq ,nk úg wêlrKh úiska"
"wêlrKhg  ,nd",""
"","mÍlaId  lrkq  ,eîu  i|yd  bÈßm;a  lrkq  ,eìh  hq;=  hhs"
"Èh  hq;=  nj",""
"","wêlrKh úiska wd{d lrkq ,eìh yels h' isú,a kvq úOdk"
"","ix.%yfha mgyeksj l=ula i|yka jqj o"" mÍlaId lsÍfuka miqj"
"","ta .súiqu fyda f,aLkh wod< md¾Yajlre fj; wdmiq Ndr Èh"
"","hq;= h'"
