"","carrying out or the attainment of the objects of the",""
"","Institute;",""
"","4.
(1) The affairs of the Corporation shall, subject to the","Management"
"","","of  the  Affairs"
"10","rules  in  force  for  the  time  being  of  the  Corporation,  be",""
"","","of  the"
"","administered  by  an  Executive  Council  consisting  of  the","Corporation"
"","office-bearers and such other persons as may be provided for",""
"","in such rules and elected in accordance therewith.",""
"","(2)
The first Executive Council of the Corporation shall",""
"15","be  the  members  of  the  Executive  Council  of  the  Institute",""
"","holding  office  on 
the  day  preceding 
the  date  of",""
"","commencement of this Act.",""
"","5.
(1)
It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation"
"","time, at any general meeting of the members and by a majority",""
"20","of not less than two-thirds of the members present and entitled",""
"","to vote, to make rules, not inconsistent with the provisions",""
"","of  this  Act  or  any  other  written  law,  for  the  admission,",""
"","expulsion  or  withdrawal  of  members,  for  the  election  of",""
"","members of the Executive Council, for the conduct of the",""
"25","duties of the Executive Council and of the various officers,",""
"","agents and servants of the Corporation, for the procedure to",""
"","be followed in the transation of business at meetings of the",""
"","Corporation  and  the  Executive  Council  and  otherwise",""
"","generally, for the management of the affairs of corporation",""
"30","and the attainment of its objects.",""
