"7
2022  wxl  20  ork  isisr  chfldä  ishm;",""
"moku  ^ixia:d.;  lsÍfï&  mk;",""
"/iaùul § tjeksu wdldrfhka ixfYdaOkh lsÍu"" fjkia lsÍu""",""
"Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh yels h'",""
"^3& ^1& jk Wmj.ka;sh hgf;a idok ,o Í;s"" .eiÜ m;%fha",""
"m< lrkq ,eìh hq;= w;r"" tys i|yka Èk isg tAjd l%shd;aul",""
"úh hq;= h'",""
"^4& ixia:dj úiska idok ,o iEu Í;shla u"" tu Í;s .eiÜ",""
"m;%fha m< lrkq ,enQ Èk isg udi ;=kla we;=<; wkqu;h",""
"i|yd md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h' tfia",""
"wkqu; fkdlrk ,o hï Í;shla tA hgf;a l,ska lrk ,o",""
"l
i
jlg w.;shla fkdue;sj"" tlS wkkqu;fha Èk isg mßÉýkak",""
"lrkq ,enQ f,i i,lkq ,eìh hq;= h'",""
"^5& ^4& jk Wmj.ka;sh hgf;a mßÉýkak jQ f,i i,lkq",""
",nk hï Í;shla"" tfia mßÉýkak jQ f,i i,lkq ,nk Èkh",""
"ms<sn| ksfõokhla .eiÜ m;%fha m< lrkq ,eìh hq;= h'",""
"^6& ixia:dfõ idudðlhka iEu úgl § u ixia:dfõ Í;sj,g",""
"hg;a úh hq;= h'",""
"8'
idudðlhkaf.a kï"" ,smskhka iy wfkl=;a w;HjYH","idudðl kdu"
"","f,aLkh"
"f;dr;=re we;=<;a lrk ,o idudðlhkaf.a kdu f,aLkhla",""
"uKav,h úiska mj;ajdf.k hd hq;= h'",""
