"t,a'ã'—´' ^whs'tka'iS'& 10$2016","",""
"","isisr  chfldä  ishm;  moku",""
"","ixia:d.;  lsÍu  i|yd  jQ  mk;ls",""
"zzisisr chfldä ishm; mokuZZ hkqfjka y÷kajkq ,nk iy","","mQ¾úldj"
"i|yka lrkq ,nk mokula"" tlS mokfï idudðlhka tlÕ jQ","",""
"Í;sj,g wkqj"" tys mrud¾: M,odhS f,i l%shd;aul lsÍfï iy","",""
"Bg wod< ish¨ ldrKd  M,odhS f,i lrf.k hdfï ld¾hh","",""
"i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o:","",""
"tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""","",""
"tu  mrud¾:  iy  ldrKd  fuf;la  l,a  tlS  moku  úiska","",""
"id¾:lj l%shd;aul lr iy bgq lr we;s fyhska o"" tlS moku","",""
"ixia:d.;  lrk  f,i  b,a,d  we;s  neúka  o""  tlS  b,a,Su","",""
"bgq lsÍu uyck hym; i|yd jk fyhska o:","",""
"Y%S ,xld m%cd;dka;s%l iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí(-","",""
"1'","fï mk; 2022 wxl 20 ork isisr chfldä ishm;","¨yq~q kduh"
"moku ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg yd bka","isisr  chfldä"
"","","ishm;  moku"
"miq ^fuys ñkau;= zzmokuZZ hkqfjka i|yka lrkq ,nk& ±kg","",""
"","","ixia:d.;  lsÍu"
"isisr chfldä ishm; mokfuys idudðlhka jYfhka isák","",""
";eke;a;ka  iy  fuhska  msysgqjkq  ,nk  ixia:djg  ñkau;=","",""
"idudðlhka jYfhka  n|jd .kq ,nk ;eke;a;ka ^fuys ñka","",""
"u;=  zzixia:djZZ hkqfjka i|yka lrkq ,nk& zzisisr chfldä","",""
"ishm; mokuZZ hk kduh yd wNsOdkh hgf;a"" wúÉýkak","",""
"meje;aula  we;s  ixia:djla  úh  hq;=  w;r""  tlS  kdufhka  tA","",""
"ixia:dj úiska o"" thg úreoaOj o"" kvq mjrkq ,eìh yels h'","",""
";j o"" fmdÿ uqødjla ;nd .ekSfï"" th mdúÉÑ lsÍfï yd iajlSh","",""
"wNsu;h mßÈ th fjkia lsÍfï mQ¾K n,h iy wêldrh Bg","",""
"we;af;a h'","",""
"","^2&  ixia:dj""  1980  wxl  31  ork  iafõÉPd  iudc  fiajd",""
"ixúOdk  ^,shdmÈxÑ  lsÍu  iy  wëlaIKh  lsÍu&  mkf;a","",""
"w¾:dkql+,j  iy  tys  ld¾hh  i|yd  iafõÉPd  iudc  fiajd","",""
"ixúOdkhla  jYfhka  i,lkq  ,eìh  hq;=  w;r""  tu  mkf;a","",""
"úêúOdk ixia:dfõ lghq;= l<ukdlrKh lsÍu i|yd iy tA","",""
"iïnkaOfhka wod< jkafka h'","",""
