"","^4& fï j.ka;sfha ld¾h i|yd zziqÿiqlï,;a ú.KljrhdZZ"
"hkafkka—",""
"^w&","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl=  jQ  o""  .Kldêldßjrhl=  jYfhka"
"","jD;a;sfhys fh§u i|yd tA wdh;kfha iNdj úiska"
"","k
s
l
=
;
a
 lrk ,o iy;slhla orkakd jQ o ;eke;af;la¦"
"","fyda"
"^wd&","hï .KldêldÍ iud.ul tla tla fkajdisl yjq,alre"
"","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","kS;sfhka  msysgqjk  ,o  fjk;a  hï  wdh;khl"
"","fyda  idudðlhl= jQ  o""  .Kldêldßjrhl= jYfhka"
"","jD;a;sfha    fh§u    i|yd  ta    wdh;kfha    iNdj"
"","úiska  ksl=;a  lrk  ,o  iy;slhla  orkakd  jQ  o"""
"","idudðlhkaf.ka hq;a tjeks .KldêldÍ iud.ula"""
