"10'","^1& ixia:dfõ uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'"
"","^2& ixia:dj úiska tys wdÞhu iy úhou"" j;alï yd nerlï"
"iy ixia:dfõ fjk;a ish¨ .Kqfokq ms<sn| ksis .sKqï ;nd",""
".ekSug lghq;= ie,eiaúh hq;= h'",""
"","^3&  ixia:dfõ  .sKqï""  wdKavql%u  jHjia:dfõ  154  jk"
"jHjia:dfõ úêúOdk m%ldr"" ú.Kldêm;sjrhd úiska fyda",""
"ú.Kldêm;sjrhd  úiska  m;a  lrkq  ,nk  iqÿiqlï  ,;a",""
"ú.Kljrhl=  úiska  jd¾Islj  ú.Kkh  lr  iy;sl  lrkq",""
",eìh hq;= h'",""
"","^4& fï j.ka;sfha ld¾h i|yd zziqÿiqlï,;a ú.KljrhdZZ"
"hkafkka—",""
