"3
2022  wxl  20  ork  isisr  chfldä  ishm;",""
"moku  ^ixia:d.;  lsÍfï&  mk;",""
"","rcfha  fyda  m<d;a"
"4'
rcfha fyda hï m<d;a iNdjl hï wud;HdxYhla fyda",""
"","iNdfõ"
"fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk  hï",""
"","wud;HdxYhl"
"ld¾hhla iy ixia:dfõ ld¾h w;r lsisÿ .egqula ks¾udKh","fyda"
"","fomd¾;fïka;=jl"
"fkdjk  wdldrfhka  iy  wÞ<  ,sÅ;  kS;s  hgf;a  wjYH",""
"","ld¾h iy"
"wkqu;hkag hg;aj ixia:dfõ mrud¾: l%shd;aul l< hq;= h'","ixia:dfõ"
"","mrud¾:  w;r"
"",".egqï  we;s"
"","fkdjk  njg"
"","ixia:dj iy;sl"
"","úh  hq;=  nj"
"5'
^1& fï mkf;a úêúOdkj,g iy  7 jk j.ka;sh hgf;a","ixia:dfõ  lghq;="
"","l<ukdlrKh"
"idokq ,nk Í;Skag hg;aj"" ixia:dfõ lghq;= l<ukdlrKh",""
"","lsÍu"
"iy mßmd,kh"" 7 jk j.ka;sh hgf;a idokq ,nk Í;s uÕska",""
