"","6
Nation Building Tax (Amendment)"
"","Act, No. 10 of 2011"
"Replacement  of",""
"","5.
Section  6  of  the  principal  enactment  is  hereby"
"section  6  of  the",""
"","repealed and the following section substituted therefor:—"
"principal",""
"enactment.",""
"","“Tax  Credits.
6.
Where  any  person  to  whom  this  Act"
"","applies,  utilizes  wholly  or  partly  any  goods"
"","purchased from a manufacturer registered for"
"","payment of tax under this Act or imported by"
"","himself, in the manufacture of goods liable to"
"","tax under this Act, such manufacturer shall be"
"","entitled to tax credit in respect or such tax paid"
"","on  such  goods  in  proportion  to  the  value  of"
"","goods manufactured by such person which are"
"","liable to tax under this Act.”."
"Insertion  of  new","6.
The  following  new  section  is  hereby  inserted"
"section  6A  in  the",""
"","immediately after section 6 of the principal enactment and"
"principal",""
"enactment.","shall have effect as section 6A of that enactment :—"
"","“Turnover"
"","6A. (1)
The turnover from the business of"
"","from  Islamic"
"","any  Islamic  Financial  Transaction  shall  be"
"","Financial"
"","Transactions
chargeable to tax in terms of the provisions of"
"","to  be"
"","this Act."
"","chargeable  to"
"","tax."
"","(2)
The Commissioner - General of Inland"
"","Revenue shall in order to determine the extent"
"","of  liability  to  tax  of  any  particular    Islamic"
"","Financial Transaction, issue from time to time,"
"","such rules and guidelines as may be required"
"","for the purpose of -"
"","(a)
identifying  the  circumstances"
"","which  would  amount  to  an"
"","Islamic Financial Transaction ;"
"","and"
"","(b)
ascertaining  the  profits  and"
"","income  arising  out  of  any"
"","Islamic Financial Transaction.”."
