"(c)","by  the  addition  immediately  after  item  (xv)"
"","thereof of the following items:—"
"","“(xvi)
any  goods  imported  or  supplied  to  a"
"","specified  project  carried  on,  out  of"
"","foreign funds or donations received by"
"","the  Goverment,as  approved  by  the"
"","Minister  considering  the  economic"
"","benefit to the country."
"","(xvii)
bitumen  classified  under  HS  code"
"","No. 2714 ;"
"","(xviii)
any  article  imported    or  sold  by  any"
"","society registered under Co- operative"
"","Societies Act, No. 5 of 1972 or under"
"","the respective statutes enacted  by the"
"","Provincial Councils providing for such"
"","registration  or  Lak  Sathosa  Limited"
"","registered  under    the  Companies  Act,"
"","No. 7 of 2007 ;"
"","(xix)
tractors  classified    under  HS  codes"
"","8701.10. 10, 8701. 10. 90, 8701. 90. 10"
"","and  8701.90.20 ;"
"","(xx)
raw    materials  or  packing  materials"
"","imported  for  the  manufacture  of"
"","pharmaceuticals subject to the approval"
"","of the relevant authority ;"
"","(xxi)
 gold imported (effective from March"
"","1, 2010) ;"
"","(xxii)
plant,  machinery 
or 
equipment"
"","imported on temporary basis for the use"
"","of 
large 
scale 
infrastructure"
"","development projects approved by the"
