"For  the  period  commencing  on  May  1,  2009  but",""
"prior  to  December  31,  2010—",""
"(1)","on  the  liable  turnover  (other  than  in  respect"
"","of turnover from the sale of rice manufactured"
"","from  locally  procured  paddy  for  the  period"
"","from  July  1,  2009  to  December  31,  2010)"
"","–  03  per  centum."
"(2)","on  the  liable  turnover  from  rice  manufactured"
"","out  of  locally  procured  paddy  for  the  period"
"","from  July  1,  2009  to  December  31,  2010"
