"13  of  the  Economic  Service  Charge",""
"Act,  No.  13  of  2006.”.",""
"10.
The Commissioner-General shall transfer 33 1/3 per","Apportionment"
"","of  revenue  to"
"centum of the total sum collected as Nation Building Tax to",""
"","the  Provincial"
"the respective Provincial Council within such intervals and",""
"","Councils,"
"in such proportions as the Secretary to the Treasury may,",""
"from  time  to  time,  taking  into  consideration  the  required",""
"budget of each such Council, direct.",""
"11.
Any person or partnership carrying on an enterprise,","Exemption  of"
"having an annual turnover of a sum not exceeding rupees","certain  small  and"
"","medium"
"one  hundred  million  who  is  liable  to  pay  the  Nation",""
"","enterprises  from"
"Building Tax under this Act and who has defaulted in the",""
"","the  payment  of"
"payment of such Nation Building Tax as is payable by him","taxes  payable  by"
"under this Act in respect of any taxable quarter ending on or","them  ."
"before December 31, 2010 due to the existence generally of",""
"any conflict environment or due to any financial constraints",""
"of such person or partnership shall be exempted from the",""
"payment of such charge as is in default under this Act:",""
"Provided  that,  the  Commissioner  -  General  of    Inland",""
"Revenue  shall  on  a  request  made  in  that  behalf,  issue  to",""
"such  person or partnership a Certificate of Exemption in",""
"respect of the sum in default:",""
"Provided  futher, the person or partnership to whom the",""
"Certificate  of  Exemption  is  issued  shall  simultaneously",""
"forward to the Commissioner - General of Inland Revenue,",""
"a  written  assurance  to  the  effect  that  such  person  or",""
