"","Act, No. 10 of 2011"
"in subsection (2) of that section—",""
"(a)","by  the  substitution  in  paragraph  (i)  thereof,"
"","for the words and figures “under section 6 of"
"","the Value Added Tax Act, No. 14 of 2002;” of"
"","the words and figures “under section 6 of the"
"","Value Added Tax Act, No. 14 of 2002, but   does"
"","not include the value of any excepted article"
"","referred to in the First Schedule to this Act;”;"
"(b)","by  the  substitution  in  paragraph  (ii)  thereof,"
"","for the words “of every article manufactured"
"","by such person;” of the words “of any article"
"","manufactured by such person, other than any"
"","excepted article referred to in the First Schedule"
"","to this Act;”;"
"(c)","by  the  substitution  in  paragraph  (iii),  for  the"
"","words  “any  service  referred  to  in  that"
"","paragraph.”, of the following:—"
