"7.","Section  10  of  the  principal  enactment  is  hereby"
"amended as follows:",""
"(1)","in the definition of the expression “article”, by the"
"","substitution  for  the  words  “any  agricultural  or"
"","horticultural  produce,  but  does  not  include  any"
"","excepted article”, of the words “any agricultural or"
"","horticultural produce, but for any period ended prior"
"","to January 1, 2011 does not include any excepted"
"","article”;"
"(2)","in the definition of the expression “service”, by the"
"","substitution  for  the  words  “does  not  include  any"
"","excepted  service”,  of  the  words  “for  any  period"
"","ended  prior  to  January  1,  2011  does  not  include"
"","any excepted service”,"
"(3)","in the definition of the expression “person”, by the"
"","substitution for the words “any company, body of"
"","persons  or  any  partnership”,  of  the  words  “any"
"","company, body of persons or any partnership”."
