"ixj¾Okh lsÍfï ixia:d ^ixfYdaOk& mk;",""
"[iy;slh igyka lf<a 2019 cqks ui 28 jk Èk]",""
"t,a'ã'— ´' 54$2018",""
"1968 wxl 15 ork Y%S ,xld bvï f.dvlsÍfï iy ixj¾Okh",""
"lsÍfï ixia:d mk; ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"","¨yq~q kduh'"
"1'
fï mk;  2019 wxl 11  ork Y%S ,xld bvï f.dvlsÍfï",""
"iy  ixj¾Okh  lsÍfï  ixia:d  ^ixfYdaOk&  mk;  hkqfjka",""
"y÷kajkq ,efí'",""
"2'
^fuys ñkau;= “m%Odk  m%{ma;sh ” hkqfjka i|yka lrkq","1968 wxl 15"
"","ork  mkf;a"
",nk&  1968  wxl  15  ork  Y%S  ,xld  bvï  f.dvlsÍfï  iy",""
"","§¾>  kduh"
"ixj¾Okh lsÍfï ixia:d mkf;a §¾> kdufha “Y%S ,xld bvï",""
"","ixfYdaOkh"
"f.dvlsÍfï iy ixj¾Okh lsÍfï ixia:dj” hk jpk fhfok","lsÍu'"
"iEu ia:dkhlu"" tA fjkqjg “Y%S ,xld bvï ixj¾Okh lsÍfï",""
"ixia:dj” hk jpk wdfoaY lsÍfuka tlS §¾> kduh fuhska",""
"ixfYdaOkh lrkq ,efí'",""
"3'
^1& m%Odk m%{ma;sfha iy fjk;a hï ,sÅ; kS;shl","m%Odk  m%{ma;shg"
"","iy  fjk;a  ,sÅ;"
"“ Y%S ,xld bvï f.dvlsÍfï iy ixj¾Okh lsÍfï ixia:dj”",""
"","kS;sj,g  jQ  fmdÿ"
"hk jpk fh§ we;s iEu ia:dkhlu tA fjkqjg “Y%
S ,xld",""
"","ixfYdaOkh'"
"bvï ixj¾Okh lsÍfï ixia:dj” hk jpk wdfoaY lrkq",""
",eìh hq;= h'",""
"^2&
iEu  ksfõokhl""  ±kaùul""  fldka;%d;a;=jl""",""
"ikaksfõokhl fyda  fjk;a f,aLkhl we;s “Y%S ,xld bvï",""
"f.dvlsÍfï iy ixj¾Okh lsÍfï ixia:dj” iïnkaOfhka",""
"jk iEu fhÿulau “YS% ,xld bvï ixj¾Okh lsÍfï ixia:dj”",""
"hk jpk i|yka lrk ,o fhÿula f,i lshjd f;areï.;",""
"hq;= h'",""
"4'
iel ÿrelsÍu i|yd “ Y%S ,xld bvï ixj¾Okh lsÍfï","iel"
"","ÿrelsÍu'"
"ixia:dj” ish¨ ld¾h i|yd “Y%S ,xld bvï f.dvlsÍfï iy",""
"ixj¾Okh lsÍfï ixia:dj” hkafkys wkqm%dma;slhl= f,i",""
"i,lkq ,eìh hq;= h'",""
