"","YS% ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","2019 wxl 11 ork Y%S ,xld bvï"
"","f.dvlsÍfï iy ixj¾Okh lsÍfï ixia:d"
"","^ixfYdaOk& mk;"
"","——————"
"","[iy;slh igyka lf<a 2019 cqks ui 28 jk Èk]"
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§"
"","——————"
"","2019 cqks ui 28 jk Èk YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha"
"",".eiÜ m;%fha II jk fldgfia w;sf¾lhla jYfhka m<lrk ,§"
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yels h'"
"ñ,     : re' 8'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
