"¥(cid:190)+˘˛ﬂ–˘  –‚•˙»ﬂ  ˝–˙–(cid:139)–ﬂ˘  —(cid:136)»…–¨(cid:129)  „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176) ¥–˘–·˘·”˘ 2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129)  15 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" `+˘ﬂ¨¶˘","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»…˘(cid:176)"
"(cid:204)¶˙(cid:192)¨(cid:190)˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2’  (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘  “(cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ”˘”  '‚ﬂ˘","1988 ⁄”˘"
"—‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)”˘) 1988 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 30 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","⁄ﬁ(cid:136)(cid:129)"
"","30 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ–˘"
"`+˘ﬂ¨¶˘  (cid:204)¶˙(cid:192)¨‰˘  –·˘·¶˘¶¨(cid:129)  19  ⁄”˘  (cid:137)…¨(cid:226)  £„˘(cid:137)…¨(cid:140)(cid:129)  3(£)",""
"","–·˘·¶˘¶¨(cid:129)"
"'(cid:129)(cid:217)”˘ §·˘(cid:137)…¨˛` •(cid:201)ﬂ˘ﬂ‡˘(cid:204)–»˘(cid:215) £¶‰˘—„˘ „¶¨(cid:190)˙ﬂ„˘ (cid:137)(cid:129)`(cid:221)",""
"","19  ⁄”˘  (cid:137)…¨˛`¶˘"
"`¶˛‚ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘ ¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
