"£¶˘¶˛ﬂ»  „‰˘‰˙ﬂ˘—˛‰˛»  –(cid:201)…˘¶¨(cid:221)¶˘(cid:215)`¶‰˘—",""
"•¨»˙»”˙‚(cid:204)`˙(cid:221)  ﬂ˙(cid:190)„˘„—¶¨˛»  £¿¨¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)”(cid:176)",""
"5(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  76'  '(cid:129)(cid:217)”˘  (cid:137)…¨(cid:140)(cid:190)˘","76'  '(cid:129)(cid:217)”˘"
"","(cid:137)…¨(cid:140)(cid:129)"
"£·+˘ﬂ¨(cid:220)¿˘¿  '(cid:215)(cid:226)”˘  1997  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  6  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""",""
"","“‰˘„˙(cid:213)ﬂ¿˘"
"(cid:137)…˙•˘¶¨» £(cid:137)(cid:140)(cid:221)¶˘¶¨ `+˘ﬂ¨ﬂ¿˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘¶˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·",""
"","(cid:137)…˙•˘¶¨»"
"(cid:137)…˙•˘¶¨» £(cid:137)(cid:140)(cid:221)¶˘¶¨ `+˘ﬂ¨(cid:204)»˙(cid:129)‰¨‰˘— “‰˘(cid:218)˛·¶˘¶˙`¶˙ﬂ„˘","£(cid:137)(cid:140)(cid:221)¶˘¶¨"
"",""
"(cid:204)„˙(cid:221)¿˘(cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215) :","`+˘ﬂ¨"
"","(cid:204)»˙(cid:129)(cid:222)ﬂ˘—"
"","“‰˘(cid:218)˛·¶˘¶˙¶"
"⁄(cid:138)(cid:129)""  '`˘`˙‰˙(cid:138)(cid:217)”˘""  „(cid:181)–˘–˛„»˙‚(cid:215)  £¶˘¶˛ﬂ»",""
"","(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"(cid:137)…˙•˘¶¨»  £(cid:137)(cid:140)(cid:221)¶˘¶¨  `+˘ﬂ¨  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  (cid:242)(cid:190)¶‚¶˘  ˝¶˛`„˘",""
"„˙(cid:213)ﬂ¿¨(cid:129)  “‰˘(cid:218)˛·¶˘¶˙‚  `˛…»˛‰ﬂ˛¿ﬂ˘  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘",""
"ﬂ˙(cid:190)”˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)”(cid:176)",""
"6(cid:176)      ¥…ﬁ·˙(cid:138)…¶˘(cid:215)  «•˘¶˙”˘  ⁄ﬁ(cid:136)(cid:129)  2  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"–·˘·¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘ „·˘·`˙‰˙‚ (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"","76‹  '(cid:129)(cid:217)”˘"
"76‹ '(cid:129)(cid:217)”˘ (cid:137)…¨(cid:226) £¶(cid:129) (1) ⁄”˘ §·˘„•˘¶¨(cid:138)(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222)",""
"","(cid:137)…¨˛`¶˘"
"",""
"˝”(cid:223)”˘ ¶¨(cid:221)¶˘¶„˘ „(cid:213)ﬂ¨(cid:129)‰(cid:215) :–","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
