"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 15 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" `+˘ﬂ¨¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘","5"
"(¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"","(⁄)  „•˘¶¨  (£)  '(cid:129)„¶¨(cid:190)˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘"
"","˝„˙(cid:215)”˙•˘¶(cid:129)˛”»¶˙‚ (cid:242)(cid:190)¶‚ (cid:140)ﬂ¨¶˙–˙…¶˘"
"","¶¨(cid:190)˙‚  ˝`(cid:222)„˙(cid:213)  '(cid:215)(cid:226)”˘  §…¨””¿¨ﬂ˘ﬂ„˘„·˘·"
"","(cid:140)˝–· `+˘ﬂ¨ ‹`˘(cid:204)`˙(cid:129)‰¨‰˘—”˘ „(cid:181)–˘–˛„»˙(cid:190)˘"
"","'Æ¶˘¶¨(cid:190)˘ (cid:204)¶…¨(cid:140)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ : ⁄(cid:138)(cid:217)”˘"
"","£¶(cid:129) (cid:242)(cid:190)¶‚¶˘˛¶ £¶¨ﬂ…¨ﬂ˘—”˙(cid:222) £¶˘¶˛ﬂ»"
"","˝`(cid:222)„˙·˘·˙(cid:190)˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘ §…¨””¿¨ﬂ˘ﬂ„˘"
"","„·˘·  (cid:140)˝–·  `+˘ﬂ¨  ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘  £¶˘¶˛ﬂ»"
"","˝¶˛`„˘„˙·˘(cid:213)·(cid:129)  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—`¶‰˘—"
"","„(cid:129)‚¨…ﬁ(cid:213)  ”˙¶+˘ﬂ˛¿ﬂ˘(cid:204)ﬂ˙ﬁ·(cid:204)`˙(cid:221)"
"","ﬂ˙(cid:190)„˘„—¶¨ £(cid:190)˘(cid:190)(cid:215) „(cid:181)–˘–˛„»˙(cid:190)˘ £¿¨ﬂ˘ﬂ„˘"
"","„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶‰˘— ˝”‰˘„·˘· £¶˘¶˛ﬂ»"
"ﬂ˙(cid:190)„˘„—¶¨ £¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(8) §…¨””¿¨ﬂ˘ﬂ„˘„·˘· (cid:140)˝–· `+˘ﬂ¨(cid:204)»˙(cid:129)‰¨(cid:129)"
"","‹„˘(cid:218)…(cid:226)  (cid:242)(cid:190)¶‚”˘  £(cid:190)˘(cid:190)(cid:215)  (cid:242)(cid:190)¶‚  •¨¶¨ﬂ¿˘"
"","(cid:219)‰˘˝„˙•˘¶  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)"
"","„‰˘‰˙ﬂ˘—˛‰»˙—”¨·¶˘(cid:215)  „(cid:181)–˘–˛„»˙‚(cid:215)"
"","£¶˘¶˛ﬂ»  „‰˘‰˙ﬂ˘—˛‰˛»  –(cid:201)…˘¶¨(cid:221)¶˘(cid:215)`¶‰˘—"
"","•¨»˙»”˙‚(cid:204)`˙(cid:221)  ﬂ˙(cid:190)„˘„—¶¨˛»  £¿¨¶˘¶(cid:190)˘"
"˝`ﬁ(cid:213)”˘(cid:176)”(cid:176)",""
