"and voting, to make rules, not inconsistent with the provisions",""
"of  this Act  or  any  other  written  law,  for  all  or  any  of  the",""
"following matters :—",""
"(a)","classification 
of  membership, 
admission,"
"","withdrawal,  expulsion  or  resignation  of  members"
"","and membership fees payable ;"
"(b)","procedure  to  be  observed  for  the  summoning  and"
"","holding  of  meetings  of  the  Corporation  and  of  the"
"","Board of Directors, the quorum for such meetings"
"","and the exercise and performance of their powers"
"","and  duties ;"
"(c)","the  appointment,  powers,  duties  and  functions  of"
"","the  various  officers,  agents  and  servants  of  the"
"","Corporation  ;"
"(d)","qualifications required to become a member of the"
"","Corporation and of the Board of Directors ;"
"(e)","election of Board of Directors; and"
"(f)","the administration and management of the property"
"","of the Corporation."
