"","Lasantha  Alagiyawanna  Foundation"
"","(Incorporation) Act, No. 45 of 2009"
"(b)","to conduct special services for  needy school children"
"","and to offer assistance by way of scholarships, library"
"","facilities and other necessary support for studies;"
"(c)","to organize educational programmes and classes to"
"","assist  students  to  prepare  for  public  and  other"
"","examinations;"
"(d)","to conduct workshops, discussions and seminars on"
"","the matters of educational interest;"
"(e)","to make provision to exhibit, imporve and appreciate"
"","the  cultural  talents  of  school  children  and  award"
"","certificates to talented school children;"
"(f)","to implement a special training programme to build"
"","up a generation of children who appreciate values"
"","and good conduct on practical terms;"
"(g)","to conduct workshops, discussions and seminars to"
"","train  teachers  of  the  Daham  schools  and  the  pre-"
"","schools and to provide incentives to inaugurate pre-"
"","schools with the approval of the relevant provincial"
"","educational authorities if so required by law;"
"(h)","to  conduct  leadership  camps  and  workshops  to"
"","school children to build up leadership qualities and"
"","to provide necessary skills to equip them for practical"
"","living;"
"(i)","to conduct a practical programmes which develop"
"","patriotism in order to develop a generation of school"
"","children  with  physical  capability  through  a"
"","programme  of  sanitation,  health  habits  and  a"
"","programme for sports and physical education;"
"(j)","to  organize  educational  tours,  shramadanas  and"
"","workshops, aimed at protecting Sri Lanka’s heritage,"
"","environment and forestry;"
