"","8
Lasantha  Alagiyawanna  Foundation"
"","(Incorporation) Act, No. 45 of 2009"
"Saving  of  the",""
"","14.
Nothing  in  this Act  contained  shall  prejudice  or"
"rights  of  the",""
"","affect  the  rights  of  the  Republic  or  any  body  politic  or"
"Republic  and",""
"others.","corporate."
"Sinhala  text  to","15.
In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","Sinhala and Tamil  texts of this Act, the Sinhala text shall"
"of  inconsistency.",""
"","prevail."
