"","","tfuka u .KldŒld˝jrhl= jYfhka jD;a;sfha"
"","","fh§u i|yd tlS wdh;kfha iNdj œiska ksl=;a"
"","","lrk ,o  iy;slhla orkafka  o"" tjeks jr,;a"
"","",".KldŒld˝ iud.ula"""
"","woyia fı’",""
"wdh;kh  œiska","10’","f(cid:239) mk; ls%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u"
"iy  wdh;khg","",""
"","","jQ ¨kfha § wdh;kfha mej;s ish¤ Kh yd nerl(cid:239)"" ixia:dj"
"f.œh  hq;=  Kh’","",""
"","","œiska f.jd ksoyia l< hq;= w;r"" ta ¨kh jk œg wdh;khg"
"","","whœh hq;= ish¤ Kh iy wdh;khg f.jkq ,e(cid:236)h hq;= ish¤"
"","","idud(cid:240)l uqo,a yd odhl uqo,a"" f(cid:239) mkf;a ld(cid:190)h i|yd ixia:djg"
"","f.jkq ,e(cid:236)h hq;= h’",""
"ixia:dfı wdodhu","11’","ljr jQ fyda wdldrhlska ,enQKd jQ ixia:dfı uqo,a"
"yd  foam<  fhoøu’","",""
"","","iy foam< fuys olajd we;s m(cid:223)¨ yqfola u ixia:dfı mrud(cid:190):"
"","","m%j(cid:190)Okh ls˝u Wfoid fhdojkq ,e(cid:236)h hq;= w;r"" bka lsisu"
"","","fldgila ,dNdxY"" m%ido §ukd"" ,dN fyda wka ljr jQ fyda"
"","","wdldrhlska ixia:dfı idud(cid:240)lhkag Rcqj fyda jl%j f.øu"
"","fyda mej˝u lrkq fkd,e(cid:236)h hq;= h’",""
".dia;= yd odhl","12’","my; i|yka .dia;= yd odhl uqo,a whls˝ug ixia:djg"
"uqo,a  whls˝ug","",""
"","n,h we;af;a h:—",""
"n,h  we;s  nj’","",""
