"Y
%
S
 ,xld jHdmD;s l<ukdlrejkaf.a wdh;kh",""
"ixia:d.; ls˝u i|yd jQ  mk;ls",""
"",""
"“Y%S  ,xld  jHdmD;s  l<ukdlrejkaf.a  wdh;kh”  hkqfjka","mQ(cid:190)œldj’"
"y(cid:247)kajkq ,nk iy i|yka  lrkq ,nk wdh;khla tlS wdh;kfha",""
"idud(cid:240)lhka tl(cid:213) jQ ˝;s wkqj ta wdh;kh yd i(cid:239)nkaO ish¤",""
"mrud(cid:190): yd ldrKd  M,odhS f,i l%
hdfı fhoøf(cid:239) iy lrf.k",""
"hdf(cid:239)  ld(cid:190)hh i|yd fuf;la l,a fld<U"" msysgqjd ;snQ fyhska o :",""
"tlS  wdh;kh  msysgqjkq  ,enqfı  h(cid:239)  mrud(cid:190):  yd  ldrKd",""
"i|yd o"" ta mrud(cid:190): yd ldrKd fuf;la l,a tlS wdh;kh",""
"œiska id(cid:190):lj l%shd;aul lr yd  bgqlr we;s fyhska iy tlS",""
"wdh;kh ixia:d.; lrk f,i b,a,Sula lr we;s fyhska o",""
"tlS b,a,Su bIag ls˝u  uyck hym; msKsi jk fyhska o :",""
"Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237):—",""
"1’
f(cid:239)  mk;  2009  wxl 73  ork  YS%  ,xld  jHmD;s","¤yq~q kduh’"
"l<ukdlrejkaf.a wdh;kh  ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka",""
"y(cid:247)kajkq ,ef(cid:237)’",""
"2’
 f(cid:239) mk; l%shd;aul  øu wdr(cid:239)N jk ¨k isg iy  bka","jHdmD;s"
"","l<ukdlrejkaf.a"
"miqj ^fuys æka u;= “wdh;kh” hkqfjka i|yka lrkq ,nk&",""
"","wdh;kh"
"Y
 ,xld jHdmD;s l<ukdlrejkaf.a wdh;kfha oekg ixia:dms;","ixia:d.; ls˝u’"
"yd ixia:dms; fkdjQ idud(cid:240)lhkaj isÆk ;dla ;eke;a;ka iy",""
"fuhska ixia:dmkh lrkq ,nk ixia:djg æka u;= we;=<;a",""
"lr.kq  ,nk ;eke;a;ka   ^fuys æka u;= “ixia:dj” hkqfjka",""
"i|yka  lrkq  ,nk&  “Y%S  ,xld  jHdmD;s  l<ukdlrejkaf.a",""
"wdh;kh” hk kduh iy wNsOdkh hgf;a wœ(cid:201)(cid:253)kak meje;aula",""
