"","i(cid:239)nkaO;d we;s lr .ekSu iy fmd(cid:255) jeo.;alula"
"","we;s ldrKdj, § iyfhda.h §u’"
"4’","f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g"
"hg;aj nexl= .sKq(cid:239) œjD; ls˝f(cid:239) mj;ajdf.k hdf(cid:239) iy jeiSf(cid:239)",""
"o""      wem  we;sj  fyda  ke;sj  uqo,a  Khg  .ekSf(cid:239)  fyda  ,nd",""
".ekSf(cid:239) o"" m%odk fyda m(cid:223);Hd. Ndr .ekSf(cid:239)  fyda tl;= ls˝f(cid:239)",""
"o"" ixia:dfı wruqo,a wdfhdackh ls˝f(cid:239) o ixia:dfı mrud(cid:190):",""
"bgq lr .ekSu i|yd wjYH ks,Orhka iy fiajlhka fiajfha",""
"kshqla; lr .ekSf(cid:239)""   fiajfha fhoøf(cid:239) iy   fiajfhka my",""
"ls˝f(cid:239) o n,h we;=¿j"" ixia:dfı  mrud(cid:190): ish,a, u fyda bka",""
"h(cid:239) mrud(cid:190):hla m%j(cid:190)Okh ls˝u fyda kxjd,Su  i|yd  wjYH",""
"jk fyda fhda.H jk ljr jqjo wdldrhl ish¤ l%shd"" lreKq",""
"fyda foaj,a ls˝f(cid:239)""  bgq ls˝f(cid:239) iy l%shdfı fhoøf(cid:239)  n,h",""
"ixia:djg we;af;a h’",""
