"2009 wxl 73 ork Y%S ,xld jHdmD;s l<ukdlrejkaf.a",""
"7",""
"wdh;kh ^ixia:d.; ls˝f(cid:239)& mk;",""
"","ixia:dj  œiska"
"13’
f(cid:239)  mkf;a  œŒœOdkj,g  hg;aj  æ,  §  .ekSfuka""",""
"","pxp, fyda ksYap,"
"m
odkhlska"" ;Hd.hla jYfhka"" f;ia;f(cid:239)ka;= kShdokhlska fyda","foam<  orkq  ,e(cid:236)h"
"","yels  nj’"
"wkHldrhlska ixia:dj i;= jQ h(cid:239) pxp, fyda ksYap, foam<la",""
"Ndr .ekSug yd oe˝ug ixia:djg yelshdj yd n,h  we;s w;r""",""
"ta foam< œlsKSf(cid:239)"" Wlia ls˝f(cid:239)"" noaog §f(cid:239)"" yqjudre ls˝f(cid:239)",""
"fyda wkHdldrhlska neyer ls˝f(cid:239) mQ(cid:190)K n,h we;sj ixia:dj",""
"œiska f(cid:239) mkf;a ld(cid:190)hh i|yd"" 6 jk j.ka;sh hgf;a idokq",""
",nk ixia:dfı ˝;sj,g hg;a j"" ta foam< oe(cid:223)h hq;= h’",""
"14’
ixia:dfı  uqłdj""  tla  idud(cid:240)lhl=  iNdm;sjrhd  œh","ixia:dfı  uqłdj’"
"hq;=  iNdfı idud(cid:240)lhka fofokl= b¨(cid:223)msg § yer ljr jQ fyda",""
"idOk m;%hlg fkd;e(cid:236)h hq;= w;r"" ;uka meæK isÆ njg",""
",l=Kla jYfhka Tjqka ta idOk m;%hg Tjqkaf.a k(cid:239) w;aika",""
"l<  hq;=  w;r""  ta  w;aika  ls˝u  idlaIslrejl=  jYfhka  h(cid:239)",""
";eke;a;l=f.a w;aika ls˝ulg m(cid:223)ndysrj œh hq;= h’",""
"15’
jD;a;Sh  m%æ;s  md,kh  ls˝u  i|yd  iy  Y%S  ,xldfı","œkh  lægq’"
"jHmD;s  l<ukdlrejka jYfhka jD;a;sfha fhfok fyda ls%hd",""
"lrk ;eke;a;ka w;r œkh md,khla mj;ajd .ekSu msKsi",""
"W(cid:209); hhs l,ska l<g i<lkq ,nk œkh lægq m;a ls˝ug yd",""
"fjk;a h(cid:239) mshjr .ekSug ixia:djg n,h we;af;a h’",""
"16’
ixia:dj œiqrejd ye˝ul §  tys ish¤ Kh yd nerl(cid:239)","œiqrejd  ye˝u’"
"m
høfuka miqj h(cid:239) foam<la b;s(cid:223)j we;ak(cid:239)"" ta foam< ixia:dfı",""
"idud(cid:240)lhka w;r fnod y(cid:223)kq fkd,e(cid:236)h hq;= w;r"" ixia:dfı",""
"mrud(cid:190):j,g iudk mrud(cid:190): we;a;d jQ o"" iajlSh ˝;s wkqj h(cid:239)",""
"wdodhula fyda foam<la ish idud(cid:240)lhka w;r fnod ye˝u ;yk(cid:239)",""
"lr we;a;d jQ o h(cid:239) wdh;khlg fyda wd;kkj,g"" §u fyda",""
"mej˝u lrkq ,e(cid:236)h hq;= h’ ixia:dj œiqrejd y(cid:223)k wjia:dfı",""
"§ fyda œiqrejd ye˝ug fmr"" ta wdh;kh fyda wdh;k ljf(cid:190) o",""
"hkak ixia:dfı idud(cid:240)lhka œiska ksYaph  l< hq;= h’",""
