"","flduidßiajrhd  úksYaÑ;-Kh  ysñhd  f,i  i,lkq",""
"",",eìh hq;=  w;r"" tu uqo, f.ùug hg;a jk ;eke;a;d",""
"","úksYaÑ;-Khlrejl= f,i i,lkq ,eìh hq;= h'”'",""
"","17'  m%Odk  m%{ma;sfha  44  jk  j.ka;sh""  tys  “jxpdjlska""","m%Odk"
"","","m%{ma;sfha"
"15","wksis  n,mEulska  fyda  fjk;a  whq;=  l%uj,ska”  hk  jpk",""
"","","44 jk"
"","fjkqjg  “jxpdjlska  wksis  n,mEulska  fyda  fjk;a  whq;=","j.ka;sh"
"","","ixfYdaOkh"
"","l%uj,ska fyda tlÕ;d .súiqu hgf;a lïlrejdg f.úh hq;=",""
"","","lsÍu"
"","jkaÈ  uqo,  jerÈ  f,i  .Kkh  lsÍfï  fyda  wvqfjka",""
"",";lafiarelsÍfï fya;=fjka” hk jpk wdfoaY lsÍfuka fuhska",""
"20","ixfYdaOkh lrkq ,efí.",""
"","18'  m%Odk  m%{ma;sfha  45  jk  j.ka;sh""  tys  ^2&  jk","m%Odk"
"","","m%{ma;sfha"
"","Wmj.ka;sfha “remsh,a oyila fkdblaujk ovhlg” hk jpk",""
"","","45 jk"
"","fjkqjg “remsh,a ,laIhla fkdblaujk ovhlg” hk jpk","j.ka;sh"
"","",""
"","wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí.","ixfYdaOkh"
"","","lsÍu"
"","",""
"25","19' m%Odk m%{ma;sfha 46 jk j.ka;sh"" tys “remsh,a ishhla","m%Odk"
"","","m%{ma;sfha"
"","fkdblaujk ovhlg” hk jpk fjkqjg “remsh,a ,laIhla",""
"","","46  jk"
"","fkdblaujk  ovhlg”  hk  jpk  wdfoaY  lsÍfuka  fuhska","j.ka;sh"
"","","ixfYdaOkh"
"","ixfYdaOkh lrkq ,efí.",""
"","","lsÍu"
"","","m%Odk"
"","20'  m%Odk  m%{ma;sfha  49  jk  j.ka;sh""  tys  ^1&  jk",""
"","","m%{ma;sfha"
"30","Wmj.ka;sfha “remsh,a ishhl jákdlulska” hk jpk fjkqjg",""
"","","49  jk"
"","“remsh,a fooyil jákdlulska” hk jpk wdfoaY lsÍfuka","j.ka;sh"
"","","ixfYdaOkh"
"","fuhska ixfYdaOkh lrkq ,efí.",""
"","","lsÍu"
