"","","kS;sh  n,mEfï  m%ldYh"
"","2 jk j.ka;sh :      fï  j.ka;sh  u.ska  ^fuys  ñkau;=  “m%Odk  m%{ma;sh”  hkqfjka  i|yka",""
"","lrkq  ,nk&  ^139  jk  wêldrh  jQ&  lïlre  jkaÈ  wd{dmkf;a  §¾>  kduh  ixfYdaOkh  lrkq",""
"",",nk w;r"" ixfYdaê; j.ka;sfha kS;sh n,mEu jkqfha fkajdisl ia:dkfha isg fiajd ia:dkhg",""
"","meñfKk  w;r;=r  §  fyda  fiajd  ia:dkfha  isg  fkajdisl  ia:dkh  fj;  wdmiq  meñfKk",""
"","w;r;=r  §  ;=jd,  ,nk  lïlrejkag  jkaÈ  f.ùu  i|yd  úêúOdk  ie,eiaùu  u.ska""  mkf;a",""
"","úIh  m:h  mq¿,a  lsÍu  fõ'",""
"","3 jk j.ka;sh :      fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  2  jk  j.ka;sh  ixfYdaOkh  lrkq",""
",nk  w;r""  th  by;  2  jk  j.ka;sh  u.ska  lrk  ,o  ixfYdaOkhg  wdkqIx.sl  fõ'","",""
"","4 jk j.ka;sh :  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  3  jk  j.ka;sh  ixfYdaOkh  lrkq",""
",nk  w;r""  th  2  jk  j.ka;sh  u.ska  lrk  ,o  ixfYdaOkhg  wdkqIx.sl  fõ'","",""
"","5 jk j.ka;sh :  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  4  jk  j.ka;sh  ixfYdaOkh  lrkq",""
",nk  w;r""  th  2  jk  j.ka;sh  u.ska  lrk  ,o  ixfYdaOkhg  wdkqIx.sl  fõ'","",""
"","6 jk j.ka;sh :  fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  5  jk  j.ka;sh  ixfYdaOkh  lrkq",""
"",",nk  w;r""  th  2  jk  j.ka;sh  u.ska  lrk  ,o  ixfYdaOkhg  wdkqIx.sl  fõ'",""
"","7 jk j.ka;sh : fï j.ka;sh u.ska"" iaÓr fyda wiïmQ¾K wn,;djla iïnkaOfhka jkaÈ",""
".Kkh  lsÍfï  §  /lshdfõ  iajNdjh  i,ld  n,kq  ,eîug  yelshdj  ,nd  §u  i|yd  m%Odk","",""
"m%{ma;shg  6w  jk  w¨;a  j.ka;sh  we;=<;a  lrkq  ,efí'","",""
"","8 jk j.ka;sh : fuu j.ka;sh u.ska m%Odk m%{ma;sfha 7 jk j.ka;sh ixfYdaOkh lrkq",""
",nk w;r"" ixfYdaê; j.ka;sfha kS;sh n,mEu jkqfha ffoksl jegqma ,nk fyda lE,s moku","",""
"u; fõ;k ,nk lïlrejl=f.a udisl fõ;kh .Kkh lsÍfï l%uh i|yd úêúOdk ie,eiaùu","",""
"fõ'","",""
"","9 jk j.ka;sh :  fï  j.ka;sh  u.ska""  ñh.sh  lïlrejl=f.a  hefmkakkag  fiajdfhdaclhd",""
"úiska  f.jkq  ,eìh  hq;=  w;a;sldrï  uqo,  jeä  lsÍu  i|yd  m%Odk  m%{ma;sfha  11  jk  j.ka;sh","",""
"ixfYdaOkh  lrkq  ,efí'","",""
"","10 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 12 jk j.ka;sh ixfYdaOkh lrkq",""
"",",nk  w;r""  ixfYdaê;  j.ka;sfha  kS;sh  n,mEu  jkqfha  flduidßiajrhd  úiska-",""
"","^i&","ñh.sh lïlrejdf.a wjux.,Hh i|yd i;H jYfhka jeh jQ úhoï ^re' 100000$- la"
"","","olajd&  w;a;sldrï  uqo,ska  wvq  lr  tu  uqo,  tu  úhou  orkq  ,enQ  ;eke;a;d  fj;"
"","","f.ùu i|yd ; iy"
"","^ii&","ñh.sh lïlrejl=f.a hefmkakka w;r jkaÈ uqo, fn§ hdu ksYaph lsÍu i|yd fyda"
"","","hefmkakka  fkdue;s  kï  tu  uqo,  kej;  fiajdfhdaclhd  fj;  f.ùu  i|yd"""
"","úêúOdk  ie,eiaùu  fõ'",""
"","11 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 16 jk j.ka;sh ixfYdaOkh lrkq",""
",nk  w;r""  ixfYdaê;  j.ka;sfha  kS;sh  n,mEu  jkqfha  yÈis  wk;=r  fyda  urKh  isÿùfuka","",""
"wjqreÿ  folla  we;=<;  jkaÈ  i|yd  ysñlïmEu  isÿ  lrkq  ,en  we;akï  jkaÈ  f.ùu  i|yd","",""
"úêúOdk  ie,eiaùu  fõ'","",""
