"","8
lïlre jkaÈ ^ixfYdaOk&",""
"","","m%Odk"
"","21'  m%Odk    m%{ma;sfha    52    jk    j.ka;sh""    tys",""
"","","m%{ma;sfha"
"","“wNshdpkdêlrKh”    hk    jpk    fjkqjg    “wdKavql%u",""
"","","52 jk"
"","jHjia:dfõ 154. jHjia:dj hgf;a msysgqjk ,o uydêlrKh”","j.ka;sh"
"","hk jpk iy b,lalï wdfoaY lsÍfuka fuhska ixfYdaOkh","ixfYdaOkh"
"","","lsÍu"
"5","lrkq ,efí.",""
"","","m%Odk"
"","22'  m%Odk    m%{ma;sfha    53    jk    j.ka;sh""    tys",""
"","","m%{ma;sfha"
"","“wNshdpkdêlrKh úiska”  hk  jpk  fjkqjg  “wdKavql%u",""
"","","53 jk"
"","jHjia:dfõ 154. jHjia:dj hgf;a msysgqjk ,o uydêlrKh",""
"","","j.ka;sh"
"","úiska”  hk  jpk  iy  b,lalï  wdfoaY  lsÍfuka  fuhska","ixfYdaOkh"
"","","lsÍu"
"10","ixfYdaOkh lrkq ,efí.",""
"","","m%Odk"
"","23' m%Odk  m%{ma;sfha  57  jk  j.ka;sh""  tys ^1& jk",""
"","","m%{ma;sfha"
"","Wmj.ka;sfha “fiajfha fh§ isáh § isÿ jQ” hk  jpk  fjkqjg",""
"","","57 jk"
"","“fiajfha fh§ isáh § fyda fkajdisl ia:dkfha isg fiajd","j.ka;sh"
"","ia:dkh fj; meñfKk w;r;=r fyda fiajd ia:dkfha isg","ixfYdaOkh"
"","","lsÍu"
"15","fkajdisl ia:dkh fj; wdmiq meñfKk w;r;=r isÿ jQ” hk",""
"","jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí.",""
"","","m%Odk"
"","24' m%Odk  m%{ma;sfha  59  jk  j.ka;sh""  tys “fiajfha",""
"","","m%{ma;sfha"
"","fh§ isáh § isÿ jQ” hk  jpk  fjkqjg  “fiajfha fh§ isáh",""
"","","59 jk"
"","§ fyda fkajdisl ia:dkfha isg fiajd ia:dkh fj; meñfKk","j.ka;sh"
"20","w;r;=r  fyda  fiajd  ia:dkfha  isg  fkajdisl  ia:dkh  fj;","ixfYdaOkh"
"","","lsÍu"
"","wdmiq meñfKk w;r;=r isÿ jQ” hk jpk wdfoaY lsÍfuka",""
"","fuhska ixfYdaOkh lrkq ,efí.",""
"","",""
"","25' m%Odk  m%{ma;sfha  60w  jk  j.ka;sh""  tys “fiajfha","m%Odk"
"","","m%{ma;sfha"
"","fh§ isáh § isÿ jQ” hk  jpk  fjkqjg  “fiajfha fh§ isáh",""
"","","60w  jk"
"25","§ fyda fkajdisl ia:dkfha isg fiajd ia:dkh fj; meñfKk",""
"","","j.ka;sh"
"","w;r;=r  fyda  fiajd  ia:dkfha  isg  fkajdisl  ia:dkh  fj;","ixfYdaOkh"
"","","lsÍu"
"","wdmiq meñfKk w;r;=r isÿ jQ” hk jpk wdfoaY lsÍfuka",""
"","fuhska ixfYdaOkh lrkq ,efí.",""
"","26' m%Odk  m%{ma;sfha  I  jk  Wmf,aLkh fuhska bj;alr","m%Odk"
"","","m%{ma;sfha"
"30","tA fjkqjg my; ±lafjk Wmf,aLkh wdfoaY lrkq ,efí:-",""
"","","I  jk"
"","","Wmf,aLkh"
"","","m%;sfhdackh"
"","","lsÍu"
