"nra;ag;gl;l  toq;fy;fs;  njhlh;gpy;",""
"thpf;nfhLg;gditg; gpd;Nghlyhk; :-",""
"(i)","Kjyhk; ml;ltizapd; II Mk;"
"","ghfj;jpd; (C) vd;Dk; ge;jpapw;"
"","Fwpg;gPLnra;ag;gl;l  Fwpg;gpl;l"
"","VNjDk;  fUj;jpl;lj;jpy;  <Lgl;"
"","Ls;s gjpTnra;ag;gl;l Ms; @"
"",""
"(ii)",""
"","apy; cw;gj;jpnra;ag;gl;l gz;lq;"
"","fis  Vw;WkjpahsnuhUtUf;F"
"","toq;Ffpd;w cw;gj;jpahsh; @"
"",""
"(iii)",""
"","ag;gl;l  vitNaDk;  gz;lq;"
"","fspd;  juk;>  gz;G  my;yJ"
"","ngWkjp  vd;gtw;wpd;  rPuhf;"
"","fj;ij tpistpf;fpd;w Nrh;ngW"
"","kjpr;  Nritfis  Vw;Wkjpahs"
"","nuhUtUf;F toq;Fk; vtNuDk;"
"","toq;Feh; @"
"",""
"(iv)",""
"","lj;Jld;  njhlh;Ggl;l  toq;F"
"","jy;fshftpUf;Fk;  msTf;Ff;"
"","fUj;jpl;lr;  nraw;gLj;Jiff;"
"","fhyg;gFjpapd;NghJ> rl;lj;jpd;"
"","22  Mk;  gphptpd;  (7)  Mk;  cl;gphp"
"","tpd;  Vw;ghLfspd;fPo;  gjpT"
"","nra;ag;gl;l vtNuDkhs;."
