"2011 Mk; Mz;bd; 9 Mk; ,yf;f> Nrh;ngWkjp thp",""
"","(jpUj;jr;) rl;lk;"
"","njhlq;fpdhy;> 
(1)  Mk;  cl;gphptpy;"
"","Fwpj;Jiuf;fg;gl;l  ngWkjpNrh;g;gpd;"
"","gjpide;J rjtPjkhjy; Ntz;Lk; @"
"(,)","2005> rdthp 1 Mk; NjjpapypUe;J Mdhy;"
"","2011>  rdthp  1  Mk;  Njjpf;F  Kd;dh;"
"","njhlq;fpdhy;> 
(1)  Mk;  cl;gphptpy;"
"","Fwpj;Jiuf;fg;gl;l  ngWkjpNrh;g;gpd;"
"",",UgJ rjtPjkhjy; Ntz;Lk; @ mj;Jld;"
"(<)","2011> rdthp 1 Mk; NjjpapypUe;J njhlq;"
"","fpdhy;>  (1)  Mk;  cl;gphptpy;  Fwpj;Jiuf;"
"","fg;gl;l  ngWkjpNrh;g;gpd;  gd;dpnuz;L"
"","rjtPjkhjy; Ntz;Lk;.""""@"
