"","Ms;%yk;  mj;jifa  Ms;  my;yJ"
"","gq;Flik  ngWfpd;wNjh  ,yq;if"
"","apYs;s me;j Ms;@""""@"
"(2)","’’fy;tpr;  Nritfs;""""  vd;Dk;  nrhy;yikg;gpd;"
"","tiutpyf;fzj;jpy;> ’’VNjDk; fy;tpj; jhgdj;jpd;"""""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf> 
’’vtNuDk;"
"","Mspdhy;  my;yJ  VNjDk;  gq;Filikahy;""""  vd;"
"","Dk; nrhw;fis ,Ltjd; %yKk; @"
"(3)","’’thptpjpf;fg;glw;ghyjhd  fhyg;gFjp""""  vd;Dk;"
"","nrhy;yikg;gpd;  tiutpyf;fzj;jpy;  (m)  vd;Dk;"
"","ge;jpapd; tplak; (i) I ePf;fk; nra;J tplaq;fs; (ii)> (iii)>"
"","(iv)> 
(v)  mj;Jld; 
(vi)  vd;gtw;iw>  KiwNa"
"","tplaq;fs;  (i)>  (ii)>  (iii)>  (iv)  mj;Jld;  (v)  vd  kPs"
"",",yf;fkpLtjd; %yKk; @"
"(4)","’’thptpjpf;fg;glw;ghyjhd  toq;fy;""""  vd;gjw;fhd"
"","tiutpyf;fzj;ij  cldLj;Jg;  gpd;tUk;  Gjpa"
"","tiutpyf;fzj;ijr; Nrh;g;gjd; %yKk; :-"
