"nkhd;wpdhy;  toq;fg;gLk;  gz;lq;fs;",""
"my;yJ Nritfs;."""".",""
"21.  E}W  kpy;ypad;  &ghit  tpQ;rhj  gzj;  njhif","Fwpj;jrpy  rpwpa"
"","kw;Wk;  eLj;ju"
"nahd;iw  Mz;L  nkhj;j  tpw;gid  tuthff;  nfhz;l",""
"","njhopy;"
"njhopy;Kaw;rpnahd;iwf;  nfhz;Lelhj;JgtUk;  my;yJ","Kaw;rpfshy;"
"","nrYj;jg;glw;"
"nfhz;Lelhj;Jfpd;wJk;  ,r;rl;lj;jpd;fPo;  nghUshjhu",""
"","ghyjhd"
"Nrit tpjpg;gditr; nrYj;Jtjw;F MshdtUk; my;yJ","thpfspd;"
"","nfhLg;gd"
"MshdJk; nghJtpy; Nghh;r;#oy; xd;W epyTtjd; fhuz",""
"","tpypUe;J"
"khf  my;yJ  mj;jifa  Mspd;  my;yJ  gq;Filikapd;","mtw;wpw;F"
"","tpyf;fspj;jy;."
"VNjDk;  epjp  neUf;fb  fhuzkhf  2010  jpnrk;gh;  31  Me;",""
"Njjpad;W  my;yJ  mjw;F  Kd;dh;  KbtilAk;  VNjDk;",""
"thpkjpg;gPl;lhz;L  njhlh;gpy;  ,r;rl;lj;jpd;fPo;  mtuhy;",""
"my;yJ  mjdhy;  nrYj;jg;glw;ghyjhd  mj;jifa",""
"nghUshjhu Nrit tpjpg;gdtpd; nfhLg;gdtpy; jtiz",""
"jtwpAs;stUkhd  my;yJ  jtiz  jtwpAs;sJkhd",""
"vtNuDk; Ms; my;yJ VNjDk; gq;Filik ,r;rl;lj;jpd;",""
"fPo;  jtizjtWifapYs;sthwhd  mj;jifa  tpjpg;gd",""
"tpd; nfhLg;gdtpypUe;J tpyf;fspf;fg;gLjy; Ntz;Lk; :",""
"Mapd;>  cz;zhl;lurpiw  Mizahsh;  jiyikajpgjp",""
"mjd;nghUl;L  nra;ag;gLk;  Ntz;LNfhnshd;wpd;kPJ",""
"jtizjtWifapYs;s gzj;njhif njhlh;gpy; mj;jifa",""
"MSf;F  my;yJ  gq;Filikf;F  tpyf;fspg;Gr;  rhd;wpjo;",""
"xd;iw toq;Fjy; Ntz;Lk;.",""
