"2011 Mk; Mz;bd; 9 Mk; ,yf;f> Nrh;ngWkjp thp",""
"","(jpUj;jr;) rl;lk;"
"","njhlh;Gr;  Nritfspd;  njhopw;gLj;J"
"","enuhUtuhfTs;stplj;J>  vjphPlh"
"","dJ> 2011 Mk; Mz;bd; 21 Mk; ,yf;f>"
"","njhiyj;njhlh;G  mwtPl;Lr;  rl;lj;jpd;"
"","fPo;  nrYj;jg;glw;ghyJk;>  njhiyj;"
"","njhlh;G mwtPlhf mthpdhw; nrYj;jg;"
"","glw;ghyJkhd  gzj;njhiff;nfjp"
"","uhfr; nra;ag;gLjy; Ntz;Lk; @"
"",""
"(ii)",""
"","Ts;s  gjpTnra;ag;gl;l  MnshUthpd;"
"","tplaj;jpy;>  vjphPlhdJ  2011>  rdthp"
"","1 Mk; Njjpf;Fg; gpd;dh; tUkhdthpahf"
"","mj;jifa  Mspdhw;  nrYj;jg;glw;"
"","ghyjhd  gzj;njhiff;nfjpuhfr;"
"","nra;ag;gLjy; Ntz;Lk; @"
"(iii)","NkNyAs;s> xd;wpy; ge;jp (i),d; my;yJ"
"","ge;jp  (ii),d;  Vw;ghLfs;  Vw;Gilad"
"","thftpuhj  MnshUthpd;  tplaj;jpy;>"
"","vjphPlhdJ>  Mizahsh;  jiyikajp"
"","gjpapdhy; 
epUtfpf;fg;gl;L>  mg;"
"","Nghijf;F  tYtpYs;s  VNjDk;  vOj;"
"","jpyhd rl;lj;jpd;fPo; thpahf mj;jifa"
"","Mspdhy;> 2011> rdthp> 1 Mk; Njjpf;Fg;"
"","gpd;dh;  nrYj;jg;glw;ghyjhd  gzj;"
"","njhiff;nfjpuhfr; 
nra;ag;gLjy;"
"","Ntz;Lk;."
"",",f;fhg;G thrfj;jpd; epajpfspd;gb"
"","xt;nthU khjj;Jf;Fkhd vjphPL> 2011"
"","jpnrk;gh;  31  Mk;  Njjpad;Ws;sthW"
"","cl;Nrh;f;fg;glhj  cs;sPl;L  tutpd;"
"","gj;Jr; rjtPjj;ij my;yJ mf;Fwpg;gpl;l"
