"","20
2011 Mk; Mz;bd; 9 Mk; ,yf;f> Nrh;ngWkjp thp"
"","(jpUj;jr;) rl;lk;"
"",""
"Kjd;ikr;","13. Kjd;ikr; rl;lthf;fj;jpd;> ’’mj;jpahak; VI - Nkd;"
"rl;lthf;fj;jpd;",""
"","KiwaPLfs;"""" vd;w jiyg;gpd; fPo; fhzg;gLfpd;w 34 Kjy;"
"34 Kjy; 36",""
"tiuapyhd","36  tiuapyhd  gphpTfs;  (,uz;LKl;gl)>  KiwNa>"
"gphpTfisj;",""
"","’’2006 Mk;  Mz;bd;  10  Mk;  ,yf;f>  cz;zhl;lurpiwr;"
"jpUj;Jjy;.",""
"","rl;lj;jpd;fPo;  mikf;fg;gl;l  kPsha;Tr;  rigf;F""""  vd;Dk;"
"","nrhw;fSf;Fk;  vz;fSf;Fk;>  """"kPsha;Tr;rig""""  vd;Dk;"
"","nrhw;fSf;Fk;  gjpyhf>  mit  mt;tj;jpahaj;jpy;  fhzg;"
"","gLk;  ,lq;fspnyy;yhk;>  ’’,r;rl;lj;jpd;  epajpfspd;gb"
"","Nkd;KiwaPLfisf;  Nfl;Fk;  Nehf;fj;Jf;fhf  VNjDk;"
"","vOj;jpyhd  rl;lj;jpdhy;  mikf;fg;glf;$ba  kPsha;Tr;"
"","rigf;F my;yJ VNjDk; Mizf;FOTf;F"""" vd;Dk; nrhw;"
"","fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wd."
"Kjd;ikr;","14.  Kjd;ikr;  rl;lthf;fj;jpd;  43  Mk;  gphpT>  mjd;"
"rl;lthf;fj;jpd;",""
"","(1)  Mk;  cl;gphpTf;fhd  fhg;Gthrfj;jpy;>  ’’Mizahsh;"
"43  Mk;  gphpitj;",""
"jpUj;Jjy;.","jiyikajpgjpapd;  rhd;wpjopYs;s  VNjDk;  $w;wpd;"
"","nrk;ikiaf;  fUj;jpw;nfhs;s>  ghpNrhjpf;f  my;yJ"
"","j
h
khdpf;f"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ’’Mizahsh;"
"","jiyikajpgjpapd;  rhd;wpjopYs;s  VNJDk;  $w;wpd;"
"","nrk;ikiaf;  fUj;jpw;nfhs;s>  ghpNrhjpf;f  my;yJ"
"","jPh;khdpf;f  myyJ  ve;j  thpkjpg;gPL  njhlh;gpy;  jtiz"
"","jtWifapYs;s  thp  mwtplg;gLfpd;wNjh  me;j"
"","thpkjpg;gPl;bw;nfjpuhf  Nkd;KiwaPnlhd;W  KbTwh"
"","jpUf;fpd;wJ  vd;w  epfo;tpd;  fhuzj;jpdhy;  khj;jpuk;"
"","mj;jifa  tof;F  eltbf;iffis  Kg;gJ  ehl;fis"
"","tpQ;Rfpd;wnthU  fhyg;gFjpf;F  xj;jpitf;f  my;yJ"
"","gpw;Nghl""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;"
"","jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","15.  Kjd;ikr;  rl;lthf;fj;jpd;  55  Mk;  gphpT  ,j;jhw;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW  jpUj;jg;gLfpd;wJ:-"
"55  Mk;  gphpitj;",""
"jpUj;Jjy;.",""
"","(1) mg;gphpit>  mjd;  (1)  Mk;  cl;gphpthf  kPs  ,yf;f"
"","kpLtjd; %yKk; @"
