"(M)","cl;ge;jp (M)it cldLj;Jg; gpd;tUk; gjpa"
"","cl;ge;jpiar; Nrh;g;gjd;%yKk; :-"
"","’’(,)
Nkd;kpifahdJ> 2011> Vg;gpwy; 1 Mk;"
"","Njjpad;W  my;yJ  mjd;gpd;dh;"
"","njhlq;Ffpd;w VNjDk; thptpjpf;fg;glw;"
"","ghyjhd  fhyg;gFjp  njhlh;gpyhd"
"","jhapd;>  mj;jifa  Nkd;kpif>  thptpjpf;"
"","fg;glw;ghyjhd 
fhyg;gFjp  Kb"
"","tile;j  gpd;dh;  my;yJ  ,iaghd"
"","thptpjpf;fg;glw;ghyjhd  fhyg;gFjpf;"
"","fhd  tpguj;jpul;L  ngwg;gl;l  Njjpap"
"","ypUe;J>  ,tw;Ws;  vJ  gpd;dh;  epfo;"
"","fpd;wNjh  mjpypUe;J  ehw;gj;ije;J"
"","ehl;fSf;Fg; gpe;jhky; kPsspf;fg;gLjy;"
"","Ntz;Lk;.""""@"
