"2011 Mk; Mz;bd; 9 Mk; ,yf;f> Nrh;ngWkjp thp","9"
"(jpUj;jr;) rl;lk;",""
"(2) mg;gphptpd;  (6)  Mk;  cl;gphptpy;>  mjd;  (iv)  Mk;",""
"ge;jpf;fhd fhg;Gthrfj;jpy;> ’’gz;lq;fspd; my;yJ",""
"Nritfspd;  nfhs;tdTkPJ  cs;sPl;L  thp",""
"mDkjpf;fg;glyhk;."""" vd;Dk; nrhw;fSf;Fg; gjpyhf",""
"’’gz;lq;fspd; my;yJ Nritfspd; nfhs;tdTkPJ",""
"cs;sPl;L thp mDkjpf;fg;glyhk; :",""
"","Mapd;> NkYk;> (2) Mk; cl;gphptpd; Vw;ghLfs;"
"vt;thwpUg;gpDk;>  Kjyhk;  ml;ltizapd;  II  Mk;",""
"ghfj;jpd; (M) vd;Dk; ge;jpapd; (iv) Mk; tplaj;jpw;",""
"Fwpj;Jiuf;fg;gl;l  tpyf;fspg;gpy;  Fwpg;gPLnra;ag;",""
"gl;l  xU  ed;ik  njhlh;gpy;  gjpTnra;ag;gl;l  Ms;",""
"vd;w  Kiwapy;  njhopy;jUeh;  czT  kw;Wk;",""
"Nghf;Ftuj;J  vd;gtw;wpd;  toq;fiy  ntsp",""
"apypUe;J  tUtpf;fg;ngWtjd;kPJ  mthpdhw;",""
"nghWf;fg;gl;l  nfhLg;gdTfspd;Nky;  nrYj;jg;",""
"gl;l thp> gjpTnra;ag;gl;l MnshUthpd; cs;sPl;L",""
"tuthf  mDkjpf;fg;glyhk;.""""  vd;Dk;  nrhw;fis",""
",Ltjd; %yKk; @",""
"(3) mg;gphptpd;  (10)  Mk;  cl;gphptpy;  ’’,r;rl;lj;jpd;",""
"VNjDk;  thptpjpf;fg;glw;ghyjhd  fhyg;gFjpf;F>""""",""
"vd;Dk;  nrhw;fspypUe;Jk;  vz;fspypUe;Jk;",""
"’’,Ug;gjhff;  fUjg;gLjy;  Ntz;Lk;:""""  vd;gJ",""
"tiuapyhd  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhfg;",""
"gpd;tUtjid ,Ltjd;%yKk; :-",""
"’’VNjDk;  thptpjpf;fg;glw;ghyjhd  fhyg;gFjpf;F",""
"mDkjpf;fg;glw;ghyjhd  VNjDk;  cs;sPl;Lthpf;",""
"fhd  njhif  gpd;tUk;  kl;Lg;ghLfSf;F  mike;j",""
"jhjy; Ntz;Lk; :-",""
