"Nehf;fj;jpw;nfdg; gjpTnra;ag;gl;l MnshUtUf;Ff;",""
"Fwpj;njhJf;fg;gl;l  tq;fpf;  fzf;fpw;F  khj;jpuNk",""
"tuT itj;jy; Ntz;Lk;."""".",""
"17.  Kjd;ikr;  rl;lthf;fj;jpd;  58m  vd;Dk;  gphpT","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
",j;jhy; ePf;fk; nra;ag;gLfpd;wJ.",""
"","58m  vd;Dk;"
"","gphpit  ePf;fk;"
"","nra;jy;."
"","Kjd;ikr;"
"18. Kjd;ikr; rl;lthf;fj;jpd; 67 Mk; gphpT> mg;gphptpd;",""
"","rl;lthf;fj;jpd;"
"(C)  vd;Dk;  ge;jpapy;>  ’’21  Mk;  gphptpd;  (1)  Mk;  cl;gphp",""
"","67  Mk;  gphpitj;"
"tpd;fPohd  tptuj;  jpul;nlhd;iwf;  nfhLj;JjTtjw;F","jpUj;Jjy;."
"my;yJ 21 Mk; gphptpd; (2) Mk; cl;gphptpd;fPo; toq;fg;gl;l",""
"mwptpj;jnyhd;Wf;F ,zq;fpnahOFtjw;Fj; jtWfpd;w:""""",""
"vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>  ’’21  Mk;",""
"gphptpd; 
(1)  Mk;  cl;gphptpd;fPohd>  25M  vd;Dk;",""
"gphptpd;fPohd my;yJ 25V vd;Dk; gphptpd;fPohd tptuj;",""
"jpul;nlhd;iwf; nfhLj;JjTtjw;F my;yJ 21 Mk; gphptpd;",""
"(2)  Mk;  cl;gphptpd;fPo;  toq;fg;gl;l  mwptpj;jnyhd;Wf;F",""
",zq;fpnahOFtjw;Fj; jtWfpd;w:"""" vd;Dk; nrhw;fisAk;",""
"vz;fisAk; ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","Kjd;ikr;"
"19.  Kjd;ikr;  rl;lthf;fj;jpd;  83  Mk;  gphpT  ,j;jhy;",""
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","83  Mk;  gphpitj;"
"","jpUj;Jjy;."
