"2011 Mk; Mz;bd; 9 Mk; ,yf;f> Nrh;ngWkjp thp",""
"(jpUj;jr;) rl;lk;",""
"","Mizahsh; jiyikajpgjpapdhy; ,e;Nehf;"
"","fj;Jf;fhf  toq;fg;gl;l  topfhl;Lnewpfspy;"
"","tpjpf;fg;gl;l  Kiwapy;  epiwNtw;wg;gLk;"
"mj;jifa fhyk;tiu :-",""
"","(m) mj;jifa  nra;JKbf;fg;gl;l  gz;lq;"
"","fs;>  toq;fy;fisg;  ngWgthpdhy;"
"","cz;ikapy; Vw;Wkjp nra;ag;gl;Ls;sd"
"","ntdf;  $wp>  mj;jifa  gz;lq;fspd;"
"ifAjph;g;G @ my;yJ",""
"","(M) mj;jifa  Nritfs;>  Vw;Wkjp  nra;ag;"
"","gl;Ls;s  ijj;j  Milfspd;  cw;gj;jpf;"
"","fhf  cz;ikapy;  gad;gLj;jg;gl;Ls;"
"","sdntdf;$wp>  Nrh;ngWkjpr;  Nrit"
"fspd; toq;fy; @",""
"","Mapd;>  2011>  Vg;gpwy;  1  Mk;  Njjpap"
"","ypUe;J>  ,g;ge;jpapd;fPo;  thpiag;  gpd;"
"","NghLjyhdJ    Mizahsh;  jiyik"
"ajpgjpapdhy;","epUtfpf;fg;gLjy;"
"Ntz;Lk;.""""@",""
"","(M) mjd;  (<)  vd;Dk;  cl;ge;jpapy;>  ’’mj;jifa"
"cw;gj;jpahsh;fspd;","my;yJ 
Nrit"
"","toq;Feh;fspd;""""  vd;Dk;  nrhw;fspypUe;J"
"","mt;Tl;ge;jpapd;  KbTtiuAs;s  vy;yhr;"
"","nrhw;fSf;Fk;  gjpyhfg;  gpd;tUtjid"
",Ltjd;%yKk; :-",""
"","’’gpd;tUtd  njhlh;ghd  fzf;fpzf;fk;"
"","rkh;g;gpf;fg;gLtjd;Nky;>  mj;jifa  gz;lq;"
"","fspd;  cw;gj;jpahshpd;  my;yJ  Nrit"
"","toq;Fehpd; nraw;ghLfs;> cz;zhl;lurpiw"
