"2011 Mk; Mz;bd; 9 Mk; ,yf;f> Nrh;ngWkjp thp",""
"","(jpUj;jr;) rl;lk;"
"","wJk;> 2010> entk;gh; 23 Mk; Njjp"
"","ad;W 
Kbtilfpd;wJkhd"
"","VNjDk;  thptpjpf;fg;glw;ghy"
"","jhd 
fhyg;gFjpf;F>  ,UgJ"
"","rjtPjg;gb (Mlk;gu tPjk;) (,jpy;"
"","thpg;gpd;dk; 1/6 MFk;) @"
"",""
"(iii)",""
"","xw;Nwhgh;  1  Mk;  Njjpad;W  my;"
"","yJ mjw;Fg;gpd;dh; njhlq;Ffpd;"
"","wJk;> 2010> jpnrk;gh; 31 Mk; Njjp"
"","ad;W  Kbtilfpd;wJkhd  VNj"
"","Dk;  thptpjpf;fg;glw;ghyjhd"
"","fhyg;gFjpf;F> ,UgJ rjtPjg;gb"
"","(Mlk;gu  tPjk;) 
(,jpy;  thpg;"
"","gpd;dk; 1/ 6 MFk;) @"
