"Mfpa Nehf;fj;jpw;Fj; Njitg;glf;$bathwhd",""
"mj;jifa tpjpfisAk; topfhl;L newpfisAk;",""
"fhyj;Jf;Ff;fhyk; toq;Fjy; Ntz;Lk;."""".",""
"","Kjd;ikr;"
"11. Kjd;ikr; rl;lthf;fj;jpd; 26m vd;Dk; gphpT> mjd;",""
"","rl;lthf;fj;jpd;"
"(1) Mk; cl;gphptpy;> ’’xt;Nthh; murhq;f Kfth; epiyaKk;",""
"","26m  vd;Dk;"
"ve;j  xg;ge;jj;Jf;Fj;  jpwj;jtuhfTs;sNjh  me;j",""
"","gphpitj;"
"xg;ge;jj;ijg;  gpd;gw;wp  my;yJ  Xh;  xg;ge;jj;Jf;Fj;","jpUj;Jjy;."
"jpwj;jtuhfTs;s NtnwtNuDk; Mspd; rhh;gpy; VNjDk;",""
"nfhLg;gditr; nra;Ak; mj;jifa Kfth; epiyak;"""" vd;Dk;",""
"nrhw;fSf;Fg; gjpyhf> ’xt;Nthh; murhq;f Kfth; epiyaKk;",""
"ve;j  xg;ge;jj;Jf;Fj;  jpwj;jtuhfTs;sNjh  me;j",""
"xg;ge;jj;ijg;  gpd;gw;wp  my;yJ  Xh;  xg;ge;jj;Jf;Fj;",""
"jpwj;jtuhfTs;s NtnwtNuDkhspd; rhh;gpy; 2011 rdthp",""
"1 Mk; Njjpf;F Kd;dh; VNjDk; nfhLg;gditr; nra;fpd;w",""
"mj;jifa  Kfth;  epiyak;>""""  vd;Dk;  nrhw;fisAk;",""
"vz;fisAk; ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"12. Kjd;ikr; rl;lthf;fj;jpd; 33 Mk; gphpT> mjd; (2) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpy;> ’’thpkjpg;gPL njhlh;GgLj;Jk; thptpjpf;fg;glw;",""
"","33  Mk;  gphpitj;"
"ghyjhd fhyg;gFjpapd; KbtpypUe;J Ie;J Mz;Lfisf;",""
"","jpUj;Jjy;."
"nfhz;lnthU  fhyg;gFjpf;Fs;""""  vd;Dk;  nrhw;fis",""
",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
