"2011 Mk; Mz;bd; 9 Mk; ,yf;f> Nrh;ngWkjp thp
21",""
"(jpUj;jr;) rl;lk;",""
"(2)
k
s ,yf;fkplg;gl;l (1) Mk; cl;gphpit cldLj;Jg;",""
"gpd;tUk; Gjpa cl;gphpitr; Nrh;g;gjd; %yKk; :-",""
"’’(2) tjptw;w MnshUthpd; thptpjpf;fw;ghyd",""
"thd  toq;fy;fs;  vy;yhk;>  ,yq;ifapYs;s",""
"my;yJ  ,yq;ifapypUe;J  ngwg;gl;l  mj;jifa",""
"toq;fy;fspd;  gw;Wr;rPl;il  mtuJ  Kfth;  itj;",""
"jpUg;gpDQ;rhp  my;yhtpbDQ;  rhp>  xd;wpy;  Neub",""
"ahfNth  my;yJ  mj;jifa  Kfthpd;  ngahpNyh",""
"thpkjpg;gPL  nra;ag;gLjy;  Ntz;Lnkd;gJld;>",""
"NeubahfNth  my;yJ  Kfthpd;  ngahpNyh",""
"mt;thW  thpkjpg;gplg;gl;l  ,r;rl;lj;jpd;  epajp",""
"fspd;gb ahd thpahdJ> tjptw;w Mspd; nrhj;Jf;",""
"fspypUe;J  my;yJ  KfthplkpUe;J  ,r;rl;lj;jpy;",""
"Vw;ghL  nra;ag;gl;l  Kiwapy;  mwtplg;glw;ghy",""
"jhjYk;  Ntz;Lk;.  xd;Wf;F  Nkw;gl;l  Kfth;fs;",""
",Uf;Fkplj;J>  tjptw;w  Mspd;  thptpjpf;fw;ghyd",""
"thd toq;fy;fs; njhlh;gpy; mth;fs; $l;lhfNth",""
"my;yJ  jdpj;jdpahfNth  thpkjpg;gplg;glyh",""
"nkd;gJld;>  ,r;rl;lj;jpd;  epajpfspd;gb  mjd;",""
"k
jhd  thpf;Ff;  $l;lhfTk;  jdpahfTk;  MshjYk;",""
"Ntz;Lk;."""".",""
"16.  Kjd;ikr;  rl;lthf;fj;jpd;  58  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","58  Mk;  gphpitj;"
"","jpUj;Jjy;."
"(1) mg;gphptpd;  (1)  Mk;  cl;gphpTf;fhd  ,uz;lhtJ",""
"fhg;G  thrfj;jpy;  ’’gjpTnra;ag;gl;l  MnshU",""
"thpdhy;  Nkd;kpifahfr;  nrYj;jg;gl;l  mj;jifa",""
"njhif"""" 
vd;Dk; 
nrhw;fSf;Fg; 
gjpyhf>",""
"’’gjpTnra;ag;gl;l  MnshUthpdhy;  2011>  Vg;gpwy;",""
"1 Mk; Njjpad;W njhlq;Fk; VNjDk; thptpjpf;fg;glw;",""
"ghyjhd  fhyg;gFjpf;F  Kd;dh;  Nkd;kpifahfr;",""
"nrYj;jg;gl;l  mj;jifa  njhif""""  vd;Dk;",""
"nrhw;fisAk; vz;fisAk; ,Ltjd; %yKk; @",""
