"2011 Mk; Mz;bd; 9 Mk; ,yf;f> Nrh;ngWkjp thp",""
"","(jpUj;jr;) rl;lk;"
"","Njjpad;Ws;sthwhd 
Nkd;kpifahd"
"","cs;sPl;LthpAl;gl> 2007> rdthp 1 Mk; Njjp"
"","ad;W  my;yJ  mjd;gpd;dh;  Mdhy;  2010>"
"","jpnrk;gh;  31  Mk;  Njjpf;F  Kd;dh;  njhlq;F"
"","fpd;w  VNjDk;  thptpjpf;fg;glw;ghyjhd"
"","fhyg;gFjpf;F>  me;j  thptpjpf;fg;glw;ghy"
"","jhd  fhyg;gFjpf;fhf  ntspg;gLj;jg;gl;l"
"","ntspaPl;L  thpapd;  Fiwe;j  njhifahd"
"","vz;gj;ije;J rjtPjk; my;yJ ,r;rl;lj;jpd;"
"","Vw;ghLfspd;fPo;  mDkjpf;fj;jf;f  cs;sPl;L"
"","thp  kPjp  VNjDkpUg;gpd;>  mJ>  vt;thwh"
"","apDk; 2010> jpnrk;gh; 31 Mk; Njjpad;Ws;s"
"","thW  KbtilAk;  thptpjpf;fg;glw;ghyjhd"
"","fhyg;gFjptiu  mNj  kl;Lg;ghl;Lf;fika>"
"","mLj;Jg; gpd;tUk; thptpjpf;fg;glw;ghyjhd"
"","fhyg;gFjpapy;  my;yJ  thptpjpf;fg;glw;"
"","ghydthd fhyg;gFjpfspy; mDkjpf;fj;jf;f"
"","cs;sPl;L thpapd; ghfkhf ,Ug;gjhff; fUjg;"
"","gLjy;  Ntz;Lk;.  2011>  jpnrk;gh;  31  Mk;"
"","Njjpad;Ws;sthW  cl;Nrh;f;fg;glhj  kPjp"
"","VNjDkpUg;gpd;>  mJ>  Kd;nfhzug;gLjy;"
"","Ntz;Lnkd;gJld;>  xt;nthU  khjj;Jf;Fk;"
"","cl;Nrh;f;fg;glhj  njhifapd;  gj;JrjtPjj;"
"","Jf;Fr;  rkkhdnthU  gzj;njhifia  tpQ;"
"","rhJ VNjDk; thptpjpf;fg;glw;ghyjhd fhyg;"
"","gFjpf;Fg; gjpTnra;ag;gl;l MnshUthpdhy;"
"","chpikNfhuTk;glyhk;  @  Mapd;  mj;jifa"
"","gzj;njhif  mDkjpf;fg;glw;ghyjhd"
"","cs;sPl;L  tuit  ntspaPl;L  thpapypUe;J"
"","fopj;jgpd;dh; mj;jifa Mspdhw; nrYj;jg;"
"","glw;ghyjhd Njwpa thpapd; Ie;J rjtPjj;ij"
"","tpQ;RjyhfhJ  @"
"(M)","2010>  jpnrk;gh;  31  Mk;  Njjptiu  chpik"
"","Nfhug;gl;lJk;>  NkNy  cl;ge;jp  (m)tpy;"
"","Fwpg;gPLnra;ag;gl;lJkhd  cs;sPl;Lthp"
"","ePq;fyhf>  2011>  rdthp  1  Mk;  Njjpad;W"
