"","18
2011 Mk; Mz;bd; 9 Mk; ,yf;f> Nrh;ngWkjp thp"
"","(jpUj;jr;) rl;lk;"
"","(ii)
tplak;  (i)  ,y;  Fwpg;gPL  nra;ag;gl;l"
"","%d;whz;Lfs;  Kbtile;j  gpd;dh;"
"","cldbahfj;  njhlq;Ffpd;w  %d;whz;L"
"","fspDs; tUfpd;w xt;nthU fhyhz;Lf;"
"","Fk; ehd;F rjtPjg;gbAk; @"
"","(iii)
tplak;  (ii)  ,y;  Fwpg;gPL  nra;ag;gl;l"
"","%d;whz;Lfs;  Kbtile;j  gpd;dh;"
"","cldbahfj;  njhlq;Ffpd;w  %d;whz;L"
"","fspDs;  tUfpd;w  xt;nthU  fhyhz;"
"","Lf;Fk; vl;Lr; rjtPjg;gbAk; @ mj;Jld;"
"","(iv)
tplak;  (iii)  ,y;  Fwpg;gPL  nra;ag;gl;l"
"","%d;whz;Lfs;  Kbtile;j  gpd;dh;"
"","cldbahfj;  njhlq;Ffpd;w  %d;whz;L"
"","fspDs; tUfpd;w xt;nthU fhyhz;Lf;"
"","Fk; gd;dpnuz;L rjtPjg;gbAk;@""""."
"Kjd;ikr;","9. Kjd;ikr; rl;lthf;fj;jpd; 25I vd;Dk; gphpT> mjd;"
"rl;lthf;fj;jpd;","(1) Mk;
 cl;gphptpy;> mjd; (M) vd;Dk; ge;jpf;Fg; gjpyhfg;"
"25I  vd;Dk;",""
"","gpd;tUtjid  ,Ltjd;  %yk;  ,j;jhy;  jpUj;jg;gL"
"gphpitj;",""
"","fpd;wJ :-"
"jpUj;Jjy;.",""
"","’’(M) mj;jifa  Mspdhy;  my;yJ  gq;Filikahy;"
"","gjpT  ngwg;gLk;  fhyhz;L  njhlq;Fk;  Njjpap"
"","ypUe;J gd;dpuz;L Mz;Lfisf; nfhz;lnthU"
"","fhyg;gFjpf;F  mj;jifa  gjpT  nry;Ygbahjy;"
"","Ntz;Lk;.""""."
"Kjd;ikr;","10. gphpT 25I vd;gjid cldLj;Jg; gpd;tUk; Gjpa gphpT"
"rl;lthf;fj;jpy;",""
"",",j;jhy;  cl;GFj;jg;gLfpd;wJ  vd;gJld;  mJ  gphpT  25x"
"25x  vd;Dk;",""
"","vd;whw;Nghd;W gaDWjYk; Ntz;Lk; :-"
"Gjpa  gphpit",""
"cl;GFj;Jjy;.",""
"","’’VNjDk;"
"","25X.  (1)  VNjDk;  ,];yhkpa  epjprhh;e;j"
"",",];yhkpa"
"","nfhLf;fy;  thq;fy;  njhopypypUe;J  tUk;"
"","epjp  rhh;e;j"
"","nkhj;j  toq;fy;fspd;  ngWkjp  ,r;rl;lj;jp;d;
nfhLf;fy;"
"","thq;fy;
Vw;ghLfspd;  epajpfspd;gb  thp  mwtplg;"
"","fspypUe;J"
"","glw;ghyjhjy;  Ntz;Lk;."
"","toq;fy;fspd;"
