"","32
2011 Mk; Mz;bd; 9 Mk; ,yf;f> Nrh;ngWkjp thp"
"","(jpUj;jr;) rl;lk;"
"","Mapd;>  NkYk;  ve;j  MSf;F  my;yJ  gq;Filikf;F"
"","tpyf;fspg;Gr;  rhd;wpjo;  toq;fg;gLfpd;wNjh  me;j  Ms;"
"","my;yJ gq;Filik 2011 rdthp 1 Mk; Njjpad;W my;yJ"
"","mjd;gpd;dh; njhlq;Fk; VNjDk; tUq;fhy kjpg;gPl;lhz;L"
"","njhlh;gpy;  ,r;rl;lj;jpd;fPo;  mtuhy;  my;yJ  mjdhy;"
"","nrYj;jg;glw;ghyjhff;$ba  vy;yhg;  gzj;njhiffsp"
"","dJk; nfhLg;gdTf;F mj;jifa Ms; my;yJ gq;Filik"
"","nghWg;GilajhFk;  vd;w  gad;ghl;bw;F  rkfhyj;jpy;"
"","vOj;jpyhd  cWjpg;ghnlhd;iw  cz;zhl;lurpiw"
"","Mizahsh; jiyikajpgjpf;F mDg;Gjy; Ntz;Lk;.""""."
"el;Nlhj;juthjk;.","22. ,r;rl;lj;jpy; Vw;ghL nra;ag;gl;lthW 2010> jpnrk;gh;"
"","31  Mk;  Njjpad;W  njhlq;fp  ,r;rl;lk;  eilKiwf;F  tUk;"
"","Njjpad;W Kbtilfpd;w fhyg;gFjpapd;NghJ Nrh;ngWkjp"
"","thpiar;  Nrfhpf;fpd;w  vtNuDkhs;>  chpa  mjpfhuj;Jld;"
"","nrayhw;wpAs;shnudf;  fUjg;gLjy;  Ntz;Lnkd;gJld;>"
"","mj;jifa  Nrfhpg;G  nry;Ygbahd  Kiwapy;  nra;ag;gl;"
"","Ls;sjhfTk;> nra;ag;gLtjhfTk; fUjg;gLjYk; Ntz;Lk;
@"
"","mj;Jld; mj;jifa Ms;> mj;jifa vitNaDk; Nrfhpg;G"
"","fs;  njhlh;gpy;  vy;yhf;  Fbapay;  my;yJ  Fw;wtpay;"
"","tof;FfSf;nfjpuhfTk;  ,j;jhy;  el;Nlhj;juthjk;  mspf;f"
"","Tk;  gLfpd;whh;."
"xt;thikapd;","23. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilapy; VNjDk;"
"tplaj;jpy;  rpq;fs",""
"","xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp"
"ciu  NkNyhq;fp",""
"epw;wy;.","epw;wy; Ntz;Lk;."
