"2011 Mk; Mz;bd; 9 Mk; ,yf;f> Nrh;ngWkjp thp
13",""
"(jpUj;jr;) rl;lk;",""
"khjj;Jf;fhf  NkNy  (i)  Mk;>  (ii)  Mk;",""
"my;yJ  (iii)  Mk;  tplaq;fspw;  Fwpg;gPL",""
"nra;ag;gl;lJk;>  Rkj;jg;gl;lJkhd",""
",iaghd  thpapd;  Ie;J  rjtPjj;ij>",""
",tw;Ws; vJ FiwthfTs;sNjh mjid",""
"tpQ;RjyhfhJ."""".",""
"6. Kjd;ikr; rl;lthf;fj;jpd; 25M vd;Dk; gphpT ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gL",""
"","25M  vd;Dk;"
"fpd;wJ :-","gphpit khw;wPL"
"","nra;jy;."
"’’thptpjpf;
25M.  (1)  Fwpj;Jiuf;fg;gl;l  xt;nthU",""
"fg;glw;ghyjhd",""
"gjpTnra;ag;gl;l  epWtdj;jpdJk;  my;yJ",""
"fhyg;gFjp.",""
"NtW  MspdJk;  thptpjpf;fg;glw;ghyjhd",""
"fhyg;gFjp :-",""
"(m)
2011>  rdthp  1  Mk;  Njjpf;F  Kd;d",""
"uhd  VNjDk;  thptpjpf;fg;glw;ghy",""
"jhd  fhyg;gFjpf;fhf  xU  khjkhf",""
"tpUj;jy; Ntz;Lk; @ mj;Jld;",""
"(M)
2011> rdthp 1 Mk; Njjpad;W my;yJ",""
"mjd;gpd;dh; njhlq;Ffpd;w VNjDk;",""
"thptpjpf;fg;glw;ghyjhd 
fhyg;",""
"gFjpf;fhf  MW  khjq;fshftpUj;jy;",""
"Ntz;Lk;.",""
"(2)  Fwpj;Jiuf;fg;gl;l  gjpTnra;ag;gl;l",""
"xt;nthU  epWtdKk;  my;yJ  NtW  MSk;>",""
"xt;nthU  thptpjpf;fg;glw;ghyjhd  fhyg;",""
"gFjp  njhlh;gpYk;>  mt;thptpjpf;fw;ghyjhd",""
"fhyg;gFjpia mLj;JtUk; khjk; KbtilA",""
"Kd;dh;> Fwpj;Jiuf;fg;gl;l gbtj;jpy; tpguj;",""
"jpul;nlhd;iwf; nfhLj;JjTjy; Ntz;Lk;.",""
