"","fg;gl;l  ngWkjpNrh;g;gpd;  gd;dpnuz;L"
"rjtPjkhjy; Ntz;Lk;.""""@",""
"(3) mg;gphptpd;  (8)  Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;",""
"gjpyhfg; gpd;tUtjid ,Ltjd; %yKk; :-",""
"","’’(8)  ,g;gphptpd;fPo;  thpiaf;  fzf;fpLk;  Nehf;"
"","fj;Jf;fhf> Fwpj;Jiuf;fg;gl;l xt;nthU epWtdKk;"
"","my;yJ NtW vtNuDk; MSk;> mj;jifa thpapd;"
"","fzf;fpLjiy  xUrPuhfg;  gpuNahfpg;gjidf;"
"","ftdj;jpw;nfhz;L>  Mizahsh;  jiyikajp"
"","gjpapdhy; Fwpj;Jiuf;fg;gl;l topfhl;Lnewpfisg;"
"gpd;gw;Wjy; Ntz;Lk;.""""@",""
"(4) mg;gphptpd; (8) Mk; cl;gphpit cldLj;Jg; gpd;tUk;",""
"Gjpa cl;gphpitr; Nrh;g;gjd; %yKk; :-",""
"’’(9)  gphpT  25,  ,d;","(1)  Mk;  cl;gphptpw;"
"","Fwpj;Jiuf;fg;gl;l ngWkjpNrh;g;gpd; vl;Lr; rjtPjk;>"
"","2011>  rdthp  1  Mk;  NjjpapypUe;J  njhlq;Ffpd;w"
"","%d;whz;Lf;  fhyg;gFjpf;F  cz;zhl;lurpiw"
"","Mizahsh;  jiyikajpgjpapd;  xUg;ghl;Lld;"
"",",e;Nehf;fj;Jf;fhf toq;fg;gl;l topfhl;L newpfspw;"
"","Fwpj;Jiuf;fg;gl;lthW  ,yq;if  kj;jpa  tq;fpapy;"
