"2011 Mk; Mz;bd; 9 Mk; ,yf;f> Nrh;ngWkjp thp
7",""
"(jpUj;jr;) rl;lk;",""
"gz;lq;fspd;  mj;jifa  toq;Feh;",""
"fspd; my;yJ Nrit toq;Feh;fspd;",""
"nraw;ghLfs;> Mizahsh; jiyik",""
"ajpgjpapdhy;  ,e;Nehf;fj;Jf;fhf",""
"toq;fg;gl;l  topfhl;Lnewpfspy;",""
"tpjpf;fg;gl;lthW  epiwNtw;wg;gLk;",""
"mj;jifa  fhyk;  tiuAk;>  mj;jifa",""
"gz;lq;fs; 
my;yJ 
Nritfs;",""
"cz;ikapy;  ,t;Tl;ge;jpapy;  Fwpg;gPL",""
"nra;ag;gl;l gjpTnra;ag;gl;l MSf;F",""
"mspf;fg;gl;Ls;sdntd;Wk;>  mj;j",""
"ifa  gz;lq;fs;  my;yJ  Nritfs;",""
"Fwpj;Jiuf;fg;gl;l 
mj;jifa",""
"nraw;ghLfspd;  Nehf;fq;fSf;fhfg;",""
"gad;gLj;jg;gLfpd;wdntd;Wk; $wp>",""
"mJ  njhlh;ghd  fzf;fpzf;fj;ijr;",""
"rkh;g;gpg;gjd;NkYk;."""".",""
"3. Kjd;ikr; rl;lthf;fj;jpd; 16 Mk; gphpT> mjd; (2) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphpit  cldLj;Jg;  gpd;tUk;  Gjpa  cl;gphpitr;",""
"","16 Mk;  gphpitj;"
"Nrh;g;gjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ  :-",""
"","jpUj;Jjy;."
"’’(2m) Mizahsh; jiyikajpgjp> (2) Mk; cl;",""
"gphptpd;fPo;  VNjDk;  gjpit  ,y;yhjhf;Fkplj;J>",""
"gue;jstpy;  Gof;fj;jpYs;s  rpq;fs>  jkpo;  kw;Wk;",""
"Mq;fpy 
nkhopfspYs;s  %d;W 
ehshe;jr;",""
"nra;jpj;jhs;fspy;  mj;jifa  gjpTnra;ag;gl;l",""
"Ml;fspd;  ngah;fSk;  gjptpyf;fq;fSk;  gw;wpa",""
"epunyhd;iw mth; ntspaplr;nra;jy; Ntz;Lk;."""".",""
"4. Kjd;ikr; rl;lthf;fj;jpd; 20 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(6)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapy;  ’’2  Mk;  gphptpd;",""
"","20 Mk;  gphpitj;"
"(2) Mk; cl;gphptpd; (m) my;yJ (,) vd;Dk; ge;jpfspd;fPo;""""",""
"","jpUj;Jjy;."
"vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf ’’(2) Mk; gphptpd;",""
"(2)  Mk;  cl;gphptpd;  (m)>  (,)>  (<)  my;yJ  (c)  vd;Dk;",""
"ge;jpfspd;fPo;""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;",""
",Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ.",""
