"(1) mg;gphptpd;  (5)  Mk;  cl;gphptpd;  (c)  vd;Dk;",""
"ge;jpapy; -",""
"","(m) mjd;  (M)  vd;Dk;  cl;ge;jpapy;  ’’Nkd;kpif"
"","ahdJ 2006> rdthp 1 Mk; Njjpad;W my;yJ"
"","mjd;gpd;dh;  njhlq;Ffpd;w  thptpjpf;fg;"
"","glw;ghyjhd  fhyg;gFjp  njhlh;gpyhd"
"","jhapd;"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk;"
"","gjpyhf ’’Nkd;kpifahdJ 2006> rdthp 1 Mk;"
"","Njjpad;W  my;yJ  mjd;gpd;dh;  njhlq;F"
"","fpd;wJk;>  2011>  khr;R  31  Mk;  Njjpad;W"
"","Kbtilfpd;wJkhd  thptpjpf;fg;glw;ghy"
"","jhd  fhyg;gFjp  njhlh;gpyhdjhapd;"""""
"","vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;"
"","%yKk; @"
"(M)","cl;ge;jp (M)it cldLj;Jg; gpd;tUk; gjpa"
"","cl;ge;jpiar; Nrh;g;gjd;%yKk; :-"
