"","தேேசிிய தே�ோக்குவரத்து ஆண�க்குழு 
8",""
"","(ேிருத்ேம்)",""
"","","முேன்ணமச்"
"","11.
11.  முேன்ணமச்  சட்டவோ க்கத்ேின்  24  ஆம்  �ிோிவிணன",""
"","","சட்டவோக்"
"","உடனடுத்துப்  �ின்வரும்  புேிய  �ிோிவு  இத்ேோல்  உட்புகுத்ேப்","கத்ேில் 24அ"
"","�டுகின்்றது  என்�துடன்  அது  இச்சட்டவோக்கத்ே ிணன  24அ","என்னும் புேிய"
"","","�ிோிவிணன"
"","என்னும் �ிோிவோகப் �யனுறுேலும் தேவண்டும்:-",""
"","","உட்புகுத்துேல்"
"5","",""
"","“ேற்கோலிக 
2 42 4 அ .அ .   ஆ ண� க் கு ழுவோ ன து   1 8   ஆ ம்",""
"","அனுமேிப்",""
"","�ிோிவிற்கணமய  �ண்டிணகக்  கோலதமோன்்ற ின் 
�த்ேிரம்",""
"","ஒன்ண்ற",""
"","தே�ோதும்  அல்லது  விடுமுண்ற  கோலதமோன்்றின்",""
"","வழங்குேல்",""
"","தே�ோதும்  மற்றும்  ஏ ணனய  சமூக  தேேணவப்",""
"","�ோட்ணடயும் கருத்ேிற்தகோண்டும் உண்ணம யோன",""
"10","�ய�ிகைின் தேகோோிக்ணகணயயும் தேேணவப்�ோட்",""
"","ணடயும்  ஈடுதசய்வேற்தகன  24  ஆம்  �ிோிவிற்கு",""
"","இ�ங்க ேீர்மோனிக்கப்�டக்கூடியவோ்றோன அத்ே",""
"","ணகய  தேவறு  மோர்க்கம்  அல்லது  மோர்க்கங்கள்",""
"","மீதும் மற்றும் அத்ேணகய கோலப்�குேிக்கோகவும்",""
"15","வ சு வண் டிதயோன்ண்ற   தேோ ழி ற் �ோட் டிணன",""
"","அேிகோரமைிப்�ேற்கோன  ேற்கோலிக  அனுமேிப்",""
"","�த்ேிரம் ஒன்ண்ற வழங்கலோம்.”.",""
"","12. முேன்ணமச் சட்டவோக்கத்ேின் 26 ஆம் �ிோிவோனது அேன்","முேன்ணமச்"
"","","சட்டவோக்"
"","(இ) என்னும் �ந்ேியில் “எல்லோ தேநரங்கைிலும் ேகுேியோனதும்",""
"","","கத்ேின் 26 ஆம்"
"20","தேசணவயிலீடு�டுத்ேற்�ோலதுமோன  ஒரு  நிணலணமயில்  தே��",""
"","","�ிோிவி ணனத்"
"","ப்�டுேல்  தேவண்டும்  என;”    என்னும்  தசோற்களுக்குப்  �ேிலோக","ேிருத்துேல்"
"","“த�ோதுமக்கைின்  கோப்ண�யும்  வசேிணயயும்  உறுேிப்�டுத்து",""
"","வேற்கோக ஆண�க்குழுவின் விேப்புணரகளுடன் விேித்துணரக்கப்",""
"","�டக்கூடியவோ்றோன  குண்றந்ே�ட்ச  நியமங்களுடன்  இ�ங்கி",""
"25","தயோழுகப் தே��ப்�டுேல் தேவண்டும் என;”என்னும் தசோற்கணை",""
"","இடுவேன் மூலமும் இத்ேோல் ேிருத்ேப்�டுகின்்றது.",""
"","","முேன்ணமச்"
"","13.
13.  முேன்ணமச்  சட்டவோக்கத்ே ின்  28  ஆம்  �ிோிவோனது",""
"","","சட்டவோக்"
"","இத்ேோல் நீக்கப்�ட்டு அேற்குப் �ேிலோகப் �ின்வரும் �ிோிவோனது",""
"","","கத்ேின் 28 ஆம்"
"","இடப்�டுகி்றது:-","�ிோிவிணன"
"","","மோற்்றீடு"
"","","தசய்ேல்"
"","“அனுமேிப் 
�ய �ப் 
2 8 . ( 1 )   தசல் லு�டியோன",""
"30","",""
"","�த்ேிரத்ணே",""
"","தே�ோக்குவரத்து  தேசணவ  அனுமே ிப்�த்ேிரம்",""
"","ணகமோற்றுேல்",""
"","ஒ ன்்ற ிணன  ணவத்ே ி ரு ப்�வ ர்   அ த்ே ணக ய",""
"","அனுமேிப்�த்ேிரத்ேில்  கு்றித்துணரக்கப் �ட்ட",""
"","எ ஞ்ச ி ய   கோல ப்�கு ேி   ஒன் று க் கு   ஆ ண� க்",""
"35","கு ழுவ ி ன்   மு ன் அ ங்க ீகோர த் து ட ன்   அ த்ே",""
"","ணகய   அ னு மே ி ப்�த்ே ி ர த்ணேக்   ணக மோ ற்்ற",""
"","லோம் .   எ வ்வோளு க் கு   ணக மோற் ்ற ம்   � ய ன்",""
"","தகோடுக்கக்கூடிய ேோகவுள் ைதேேோ  அவ்வோள்",""
"","விேித்துணரக்கப்�டக்கூடியவோ்றோன  �டிவத்ேி",""
