"","தேேசிிய தே�ோக்குவரத்து ஆண�க்குழு 
16",""
"","(ேிருத்ேம்)",""
"","","முேன்ணமச்"
"","19. 
19. �ின்வரும் புேிய �ிோிவோனது முத்னணமச் சட்டவோக்கத்ேின்",""
"","","சட்டவோக்"
"","�ிோிவு 38 இணன உடனடுத்து இத்ேோல் உட்புகுத்ேப்�டுகின்்றது",""
"","","கத்ேில்   38 அ"
"","என்� துடன்  முேன்ணமச்  சட்டவோக்கத் ேின்  38அ  என்னும்","என்னும் புேிய"
"","�ிோிவோக �யனறுேலும் தேவண்டும்:-","�ிோிவிணன"
"","","உட்புகுத்துேல்"
"5","",""
"","“கட்ட�த்ணே  
3838அ.அ.(1)  வசுவண்டி  தேசணவகள்  உட்�ட",""
"","க�ிப்பீடு",""
"","தே�ோ க் கு வ ர த் து ச்   தேச ணவக ள்   த ேோட ர்�ோன",""
"","தசய்ேல்",""
"","தே�ோ க் கு வ ர த் து ச்   தேச ணவக்   க ட் ட�ங் க ள் ,",""
"","�ோரோளுமன்்றத்ேினோல்  அங்கீகோிக்கப்�ட்டதும்",""
"","மற்றும்  வர்த்ேமோனியில்  தவைியிடப்�ட்ட",""
"10","கட்டணை  மூலம்  கு்றித்துணரக்கப்�ட்டதுமோன",""
"","தே�ோக்குவரத்துக்  கட்ட�ங்கள்  தேோடர்�ோன",""
"","தேேசிய தகோள்ணகணயப் �ின்�ற்்றி கோலத்ேிற்குக்",""
"","கோலம் ஆண�க்குழுவினோல் ேீர்மோனிக்கப்�ட்ட",""
"","சூத்ேிரத்ேிற்கு  இ�ங்க  ஆண�க்குழுவினோல்",""
"15","க�ிப்பீடு தசய்யப்�டுேல் தேவண்டும்.",""
"","(2) ஆண�க்குழுவோனது அேன் உத்ேிதேயோக",""
"","பூர்வ வணலத்ேைத்ேில் அந்ேந்ே தே�ோக்குவரத்துச்",""
"","தேச ணவக ள்   த ேோட ர்�ோன  
தே�ோ க் கு வ ர த் து",""
"","தேசணவக்  கட்ட�ங்க ைின்  �ட்டியல்கணை",""
"20","",""
"","தவைியிடுேல் தேவண்டுதமன்�துடன் ஒவ்தவோரு",""
"","தே�ோக்குவரத்து தேசணவ வழங்குனரும் அத்ேணகய",""
"","வணலத்ேைத்ேில்  தவைியிடப்�ட்ட  அத்ேணகய",""
"","�ட்டியல்களுக்கு  இ�ங்க  ேனது  தேசணவக்கு",""
"","ஏ ற் புணடய ற்�ோலேோன  
தே�ோ க் கு வ ர த் து",""
"25","தேசணவக்கட்ட�ங்கைின் �ட்டியல்கள் ஒன்ண்றத்",""
"","ேயோோித்ேல் தேவண்டும் என்�துடன் அத்ேணகய",""
"","�ட்டியல்  தே�ோக்குவரத்து வோகனத்ேின் ஏதேேனும்",""
"","துலோம்�ரமோன   இ ட த்ே
ி ல்   தவ ைி க்கோட் டி",""
"","ணவக்கப்�டச் தசய்வித்ேலும் தேவண்டும்.",""
"30","( 3 )   ஆ ண� க் கு ழு   வோன து  
3 9   ஆ ம்",""
"","�ிோிவின் (2) ஆம் உட்�ிோிவின் ஏற்�ோடுகளுக்கு",""
"","இ � ங் க ,
தே�ோ க் கு வ ர த் து  
தேச ணவ",""
"","வ ழ ங் கு ன ர் க ள்   இ ப்� ி ோி வி ன்   மு ற்தே �ோ ந் ே",""
"","ஏற்�ோடுகளுக்கு  இ�ங்கிதயோழுகுகி்றோர்கைோ",""
"35","என  கோலத்துக்குக்கு  கோலம்  தேசோேிக்கலோம்",""
"","என்�துடன்  இப்� ிோிவின்  ஏற்�ோ டுகளுடன்",""
"","இ�ங்க ிதயோழுகத்  ேவறுக ின்்ற  எவதேரனும்",""
"","ஆள்  40  ஆம்  �ிோிவின்  கீழ்  ேவத்றோன்றுக்கு",""
"","குற்்றவோைியோேலும் தேவண்டும்.”.",""
