"","இலங்கைைச் சனநாாயை சசாசலிசக் குடியரசின்",""
"","பாாராளுமன்றம்",""
"","சேசிய சபாாக்குவரத்து ஆகை�க்குழு",""
"","(ேிருத்ேம்)",""
"","1991 ஆம் ஆண்டின் 37 ஆம் இலக்ை, சேசிய சபாாக்குவரத்து ஆகை�க்குழுச்",""
"","சட்டத்கைேத் ேிருத்துவேற்ைானதோரு சட்டமூலம்",""
"","சபாாக்குவரத்து, தநாடுஞ்சாகைலைள், துகைறமுைங்ைள் மற்றும் சிவில்",""
"","விமான சசகைவைள் அகைமச்சர் அவா�ைளாால் 2025  சம மாேம் 08 ஆம் ேிைேி",""
"","சமா�ப்பாிக்ைப்பாட்டது",""
"","(2025 ஏப்பாிறல் மாேம் 07 ஆம் ேிைேியன்று வா�த்ேமானியில்",""
"","தவிியிடப்பாட்டது)",""
"","பாாராளுமனத்ோல் அச்சிடப் பா�ிக்ைப்பாட்டது",""
"[9 ஆம் சட்டமூலம்]","",""
"","இலங்கைை அரசாங்ை அச்சுத் ேிகை�க்ைளாத்ேில் பாேிக்ைப்தபாற்றது",""
"","தைாழும்பு 5, அரசாங்ை தவிியீட்டலுவலைத்ேில் தபாற்றுக்தைாள்ளாலாம்",""
"விகைல : ரூபாா 54.00","","ேபாாற் தசலவு: ரூபாா 150.00"
"இச்சட்டமூலத்கைே www.documents.gov.lk எனும் இகை�யத்ேளாத்ேிலிருந்து பாேிவிறக்ைம் தசய்யமுடியும்","",""
