"","''சட்டத் ேின்","1அ.அ.  சட்டத்ேின்  கு்றிக்தேகோள்கள்  �ின்வரு"
"","கு்றிக்தேகோள்கள்",""
"","","வனவோேல் தேவண்டும்:-"
"","","(அ)  மோகோ�ங்களுக்கிணடயிலோன வசு"
"","","வண்டிச் தேசணவகள் மற்றும் தே�ோக்கு"
"25","","வரத்து  தேசணவகளுக்கு  வசேியைித்"
"","","ேல்;"
"","","(ஆ )   வ சு வண் டி ச்   தேச ணவக ள்   ம ற் று ம்"
"","","தே�ோக்குவரத்து தேசணவகணைக் கண்"
"","","கோ�ி� த் ே ல்   ம ற் று ம்   அ த் ே ணக ய"
"30","","தேசணவகளுக்கு  ஏற்புணடயற்�ோ ல"
"","","ேோன    நியமங்கள்  தே�ோக்குவரத்து"
"","","தேச ணவ  வ ழ ங் கு ன ர் க ைினோல்"
"","","ஈடுதசய்யப்�டுகின்்றன என்�ேணன"
"","","உறுேி தசய்ேல்; அத்துடன்""."
