"","தேசிய த�ோக்குவரத்து ஆணைக்குழு 
9"
"","(ேிருத்ேம்)"
"","லும் முண்றயிலும் அத்துடன் விேித்துணரக்கப்�ட்ட"
"","கட்ட�ங்கை ின்  மீதும்  அனுமேிப்�த்ே ிரம்"
"","கோ லோ வே ி யோ கி   இ ரு ந் ேோ லு ம் ச ோி   அ ல் ல து"
"","இல்லோவிட்டோலுஞ்சோி வசுவண்டியின் உடணம"
"5",""
"","யிணன  த�ற்றுக்தகோண்டு  ஒரு  கிழணமயினுள்"
"","ஆண�க்குழுவிற்கு  விண்�ப்�ம்  ஒன்ண்றச்"
"","தசய்ேல் தேவண்டும்."
"","(2) ஆண�க்குழுவோனது  18 ஆம்  �ிோிவிற்கு"
"","அணமயவும்  அத்துடன்  24  ஆம்  �ிோிவின்  கீழ்"
"","ஏற்�ோடு  தசய்யப் �ட்ட  நடவடிக்ணகமுண்ற"
"10",""
"","மற்றும்  நியேிநி�ந்ேணனகளுக்கு  அணமயவும்"
"","அல்லது  அத்ேணகய  அனுமே ிப்�த்ே ிரத்ணே"
"","வழங்குவேற்கு  அல்லது  வழங்கமறுப்�ேற்கு"
"","மு ன் ன ர்   அே ன்ம ீ து   விே ி த் துணரக் க ப் � ட் ட"
"15","எணவதேயனும்  கு்ற ித்ே  கட்ட ணைக்கற்களுக்கு"
"","அணமயவும்  �ய�ப்  தே�ோக்குவரத்து  தேசணவ"
"","அனுமேிப்�த்ேிரம்  ஒன்ண்ற     வழங்குவே ற்கு"
"","அனுமேிப்�ணே அல்லது மறுப்�ணேக் கவனத்ேிற்"
"","தகோள்ளுேல் தேவண்டும்."
"20",""
"","(3)  இப்�ிோிவின்  அல்லது  அேன்கீழ்  ஆக்கப்"
"","�ட்ட ஏதேேனும் ஒழுங்குவிேியின் ஏற்�ோடுகளுடன்"
"","இ�ங்கி  தயோழுகத்  ேவறுகின்்ற  எவதேரனும்"
"","ஆள்  40  ஆம்  �ிோிவின்கீழ்  ேவத்றோன்்ற ிற்கு"
"","குற்்றவோைியோேல் தேவண்டும்.” ."
