"5","குழுவினோல் விேிக்கப்�டக்கூடியேோன",""
"","ேண்டணன ேீோ�ப்�ைிப்புகணை  விேித்",""
"","ேல்."".",""
"","5.5. முேன்ணமச் சட்டவோக்கத்ேின் 8 ஆம் �ிோிவோனது இத்ேோல்","முேன்ணமச்"
"","","சட்டவோக்"
"","�ின்வருமோறு ேிருத்ேப்�டுகின்்றது:-",""
"","","கத்ேின் 8 ஆம்"
"","","�ிோிவிணனத்"
"10","(1) “வசுவண்டி  மூலம்  �ய�ப்  தே�ோக்குவரத்துச்  தேசணவ",""
"","","ேிருத்துேல்"
"","தேோடர்�ிலோன  தேேசிய தகோள்ணக மீது அரசோங்கத்ேிற்கு",""
"","மேியுணர  வழங்குேலும் ”    என்னும்  தசோற்களுக்குப்",""
"","�ேிலோக,    “வீேிப்  தே�ோக்குவரத்து  தேோடர்�ிலோன",""
"","தேேசிய  தகோள் ணக  மீது  அரசோங்கத் ேிற்கு  மேியுணர",""
"15","வழங்குேலும்”  என்னும் தசோற்கணை இடுவேன் மூலமும்;",""
"","(2) அேன்  (ஐ)  எனும்  �ந்ேியில்,  “வழங்குேல்;”    என்னும்",""
"","தசோ ல் லு க் கு ப்   � ேி லோ க ,   “வ ழ ங் குேல்   அ த் து ட ன்",""
"","வசுவண்டி    தேசணவகள்  ேவிர்ந்ே,  தே�ோக்குவரத்து",""
"","தேசணவகளுக்கோன  தே�ோக்குவரத்து  தேசணவ  அனுமேிப்",""
"20","�த்ே ிரங்கணை  வழங்குேல்; ”  என்னும்  தசோற்கணை",""
"","இடுவேன் மூலமும்;",""
"","(3) அேன்  (ஓ)  என்னும்  �ந்ேிணய  நீக்கிவிட்டு  அேற்குப்",""
"","�ேிலோகப் �ின்வரும் �ந்ேியிணன இடுவேன் மூலமும்:-",""
