"","(ேிருத்ேம்)"
"","(ய)  இணய�ோன  அணமச்சுக்கள்,  மோகோ�  சண�கள்,"
"","உள்ளூர்  அேிகோரசண� கள்,  மோவட்ட  மற்றும்"
"","�ி ர தேே ச   தச யலோ ைர் க ள் ,  � கி ர ங் க   ம ற் று ம்"
"","ேனியோர்துண்ற ஒழுங்கணமப்புகள் என்� வற்ண்ற"
"5","கலந்ேோதேலோசித்ேல்  மற்றும்  வீேி  வி� த்துக்"
"","கணைத்  ேடுக்கும்  தேநோக்கத்ேிற்கோகவும்  �ய�ி"
"","கைின்  நலணனப்  �ோதுகோப்�ேற்கும் 
கோப்பு"
"","அ ைி ப்� ேற் குமோ ன   தே�ோ க் கு வ ர த் து   தேச ணவ"
"","கணை  ேரமுயர்த்துவேற்கோகவும்  அவசியமோக"
"10","இருக்கக்கூடியவோ்றோன  அத்ேணகய  வழிமுண்ற"
"","கணை விேந்துணரத்ேல்;"
"","(ர)  இச்சட்டத்ேின் அல்லது அேன்கீழ் ஆக்கப்�ட்ட"
"","ஏ தேேனு ம்   ஒ ழு ங் குவிே ிய ின்   ஏ ற்�ோடு க ைின்"
"","எணவதேயனும்  மீறுணக   தேோடர்�ோக  த�ோது"
"15","மக்கைிடமிருந்து  முண்றப்�ோ டுகணை  த�ற்றுக்"
"","தகோள்ளுேல்; அத்துடன்"
"","(ல)  எவதேரனும்  விண்�ப்�கோரோ ின்  �ய�ியின்,"
"","அனுமேிப்�த்ேிரம் ஒன்ண்ற அல்லது சோன்்றிேணழ"
"","ணவத்ேிருப்�வோின் வசேிக்கு அல்லது சட்டத்ேின்"
"20","விணனத்ேி்றன்மிக்க நிருவோகத்ேிற்கு அவசியமோக"
"","இருக்கக்கூடியவோ்றோன  44  ஆம்  �ிோிவின்கீழ்"
"","ஒழுங்கு�டுத்ேப்�ட்ட கருமங்கைிற்கோன �ரந்ேை"
"","விலோன �ிர�ல்யத்ணே தகோடுத்ேல்.”."
