"","14","தேேசிிய தே�ோக்குவரத்து ஆண�க்குழு"
"","","(ேிருத்ேம்)"
"","","தேமல்  அத்ேணகய  ஆட்கைின்  த�யர்கணையும்"
"","","வி�ரங்கணையும் வணலத்ேைத்ேில் தவைியிடுேல்"
"","","தேவண்டும்."
"","தே�ோக்குவரத்து","3434ஆ.ஆ.(1)  அணமச்சர்  ஆண�க்குழுவ ின்"
"","தேசணவகணை",""
"5","","மேியுணரயின்மீது தே�ோக்குவரத்து தேசணவகைின்"
"","வகுேிப்",""
"","","வகுப்புகணை  வகுேிப்�டுத்ேலோம்  என்�துடன்"
"","�டுத்ேலும்",""
"","சோன்்றிேழ்","கோலத்ேிற்குக்கோலம் அத்ேணகய ஏதேேனும் தேசணவ"
"","ஒன்ண்ற",""
"","","மூலம்  தே��ப்�டதேவண்டிய  நியமங்கணையும்"
"","வழங்குேலும்",""
"","","விேித்துணரக்கலோம்."
"10","","(2)  அணமச்சர்  தே�ோக்குவரத்து  தேசணவகைின்"
"","","வகுப்புகணை  வகுேிப்�டுத்ேியுள்ைவிடத்து,"
"","","ஆண�க்கு  ழுவோ னது  அத்ேணகய  வகுே ிப்"
"","","�டுத்ேலுக்கு  இ�ங்க  தே�ோக்குவரத்து  தேசணவ"
"","","அனுமேிப்�த்ே ிரம்  ஒன்்றிணன  ணவத்ே ிருப்�"
"15","","வருக்கு சோன்்றிேழ் ஒன்ண்ற வழங்குேல் தேவண்"
"","","டும்."
"","சோன்்றி","3 43 4 இ .இ . ( 1 )   தே�ோ க் கு வ ர த் து ச்   தேச ணவ"
"","ேழோனது",""
"","","அனுமேிப்�த்ேிரம் ஒன்்றிணன ணவத்ேிருப்�வர்"
"","வைிக்கோப்பு",""
"","ேட்டி மீது","அத்ேணகய  தே�ோக்குவரத்து  வோகனத்ேில்  ஏறும்"
"","கோட்சிப்�டுத்ேி",""
"20","","எவதேரனும் ஆளுக்கு தேைிவோக தேோியக்கூடிய"
"","ணவக்கப்",""
"","","அத்ேணகய  முண்றய ில்  எந்ே  வோகனகத்ேிற்கு"
"","�டுேல்",""
"","","அ ச்சோன்்ற ிேழ்   த ேோட ர் பு று த் துக ி ன்்ற தேே ோ"
"","","அந்ேவோகனத்ே ின்    வைிக்கோப்புத்ேட்டிம ீது"
"","","கோட்சிப்�டுத்ேிணவக்கப்�டுவேற்கு தசய்வித்ேல்"
"25","","தேவண்டும்."
"","","(2)  ஓரோம்  உட்�ிோிவின்  ஏற்�ோடுகளுடன்"
"","","இ�ங் கிதயோழு க த்   ேவ றுக ி ன்்ற  அ ல் ல து"
"","","மூன்்றோம் ேி்றத்ேவர் ஒருவணர �ிணழவழியுய்க்கச்"
"","","தசய் கின்்ற   அல்லது  ேடுமோ்ற ச்  தசய் கின்்ற"
"30","","அத்ேணகய முண்ற ஒன்்றில் சோன்்றிேணழ மிகவும்"
"","","ஒத்ேேோ ன  கு்றிப்பீடு  தசய்கின்்ற  கு்ற ிப்பீடு"
"","","ஒன்ண்ற தவைிக்கோட்டிணவக்கின்்ற எவதேரனும்"
"","","ஆ ள்   இ ச் ச ட் ட த் ேி ன்க ீ ழ்   ே வத்றோன் று க் கு"
"","","குற்்றவோைியோேல் தேவண்டும்."
