"","12","தேேசிிய தே�ோக்குவரத்து ஆண�க்குழு"
"","","(ேிருத்ேம்)"
"","","தவைியீட்டுத் தேேேியன்று அல்லது அத்ேணகய"
"","","�ிந்ேிய  தேேேியன்று  நணடமு ண்றக்கு  வரு ேல்"
"","","தேவண்டும்."
"","","(ஆ)  ஓரோம்  உட்�ிோிவின்  கீழ்  ஆக்கப்�ட்ட"
"5","","ஒவ்தவோரு  கட்டண ையும்  வர்த்ே மோன ியில்"
"","","அது  தவைியிடப்�ட்டு  மூன்று  மோேங்கைினுள்"
"","","அங்கீகோரத்ேிற்கோக  �ோரோளுமன்்றம்  முன்னர்"
"","","தகோ�ர ப்�டு ேல்   தேவண் டு ம்   எ ன்�து ட ன்"
"","","அ வ்வோறு   அ ங் கீ க ோி க் க ப்� டோ ே  ஏ தேேனு ம்"
"10","","கட்டணை அத்ேணகய அங்கீகோரம் மறுக்கப்�ட்ட"
"","","தேேேியிலிருந்து  ஆனோல்  அேன்கீழ்  முன்னதேர"
"","","ஆ க் க ப்�ட் ட   எேற் கு ம்  
�ங் கம ி ன் ்றி"
"","","இல்லோதேோழிக்கப்�டுவேோகக்  கரு ேப்�டுேல்"
"","","தேவண்டும்."
"15","","(இ) எந்ேத் தேேேியன்று ஏதேேனும் கட்டணை"
"","","அ வ்வோறு   இ ல்லோத ேோ ழி க் க ப்�டு வேோக"
"","","க ருேப்�டு கி ன்்ற தேே ோ   அ ந் ேத்   தேேே ி ய ன் று"
"","","வர்த்ேமோனியில் தவைிப்�டுேல் தேவண்டும்."
"","","(3)  (அ)  தே�ோக்குவரத்து  தேசணவ  வழங்குனர்"
"20","","ஒவ்தவோருவரும்  ஆண�க்குழுவுடன்  �ேிவு"
"","","தசய் ய ப்� டுே ல்   தேவண் டு ம்   எ ன்�து   ட ன்"
"","","( “இ ே ன க த் து ப்   �ி ன் ன ர்   “தே�ோ க் கு வ ர த் து"
"","","தேசணவ  அனுமேிப்�த்ேிரம்”    எனக்  கு்றிப்பீடு"
"","","தச ய் ய ப்�டு ம் )   அனு மே ி ப்�த்ே ி ர ம்   ஒ ன் று"
"25","","ஆ ண� க் கு ழுவ ினோல்   அ த்ே ணக ய   தேச ணவ"
"","","வழங்குனருக்கு வழங்கப்�டுேலும் தேவண்டும்."
"","","(ஆ)  �ேிவு தசய்வேற்கோன ணைதே�ோக்குவரத்து"
"","","தேசணவ  அனுமே ிப்�த்ேிரங்கணை  வழங்கும்"
"","","ந ட வ டி க் ணக மு ண்ற  எ ன்�ன   விே ி த் துணரக்"
"30","","கப்�ட்டவோறு இருத்ேல் தேவண்டும்."
"","","(இ)  �ேிதேவடு  ஒன்று  ஒவ்தவோரு  தே�ோக்கு"
"","","வரத்து தேசணவகளுக்கோன ஆண�க்குழுவினோல்"
"","","தே� � ப் � டுே ல்   தேவண் டு ம்   எ ன்� து ட ன்"
"","","ஆ ண� க் கு ழுவோன து   அேன்   அ லு வ ல க"
"35","","வணலத்ேைத்ேில் இணய�ோன �ேிவு வி�ரங்கணை"
"","","�ேிவுதசய்வேன்  மூலம்  ேரவுத்  ேைத்ணே  ஒதேர"
"","","தேநரத்ேில்  நோைதுவணரயோக்கு ேல்  தேவண்டும்."
"","","�ேிவு  தசய்யப்�ட்ட  தே�ோக்குவரத்துச்  தேசணவ"
