"","(ஊ)  வீேிப்  தே�ோக்குவரத்ணே  முன்தேனற்றுவேற்கு",""
"15","ஏற்புணடயற் �ோல ேோன  நியமங்கணையும்",""
"","கட்டணைக் கற்கணையும் ேீர்மோனித்ேல்.” .",""
"","4.4. முேன்ணமச் சட்டவோக்கத்ேின் 1 ஆம் �ிோிவிணன உடனடுத்துப்","முேன்ணமச்"
"","","சட்டவோக்"
"","�ின்வரும் புேிய �ிோிவு இத்ேோல் உட்�டுத்ேப்�டுகின்்றது என்�து",""
"","","கத்ேில் 1அ"
"","டன் அச்சட்டவோக்கத்ேின் 1அ என்னும் �ிோிவோக �யனுறுேலும்",""
"","","என்னும் புேிய"
"20","தேவண்டும்:-","�ிோிவிணன உட்"
"","","புகுத்துேல்"
"","1அ.அ.  சட்டத்ேின்  கு்றிக்தேகோள்கள்  �ின்வரு 
''சட்டத் ேின்",""
"","கு்றிக்தேகோள்கள்",""
"","வனவோேல் தேவண்டும்:-",""
