"","","","154அ  என்னும்  உறுப்புணரயினோல்  ேோ�ிக்"
"","","","க ப்�ட் ட   மோ கோ�ச ண�  ஒ ன் று   எ ன ப்"
"5","","த�ோருள்�டும்”;",""
"","(2)","“ கு்ற ி த் துணரக் க ப்�ட் ட   இ ட ப்�ர ப் பு ”","எ ன்னு ம்"
"","","","தசோல்லணமப்� ின்  வணரவிலக்க�த்ே ில்  “எனப்"
"","","","த�ோருைோகும்.”    என்னும்  தசோற்களுக்குப்  �ேிலோக,"
"","","","“எனப்  த�ோருைோகும்;”  ”  ;  என்னும்  தசோற்கணை  இடு"
"10","","வேன் மூலமும்; அத்துடன்",""
"","(3)","“ கு்ற ி த் துணரக் க ப்�ட் ட   இ ட ப்�ர ப் பு ”","எ ன்னு ம்"
"","","","தசோல்ல ணமப்� ின்  வணரவிலக்க�த் ணே  உடன"
"","","","டுத்துப்  �ின்வரும்  புேிய  வணரவிலக்க�ங்கணை"
"","","தேசர்ப்�ேன்மூலமும்:-",""
